model,nodes,vertices,features,time,exp_type,density
agnn,1,1048576,128,544.551,AGNN_THIS_WORK,0.0001
agnn,1,1048576,16,0.5929696559906006,AGNN_NORM,
agnn,1,1048576,16,11.478,AGNN_THIS_WORK,0.0001
agnn,1,1048576,16,11.497,AGNN_THIS_WORK,0.0001
agnn,1,1048576,16,2.1421284675598145,AGNN_DIST,
agnn,1,1048576,16,67.34310340881348,AGNN_DIST_SAMPLE,
agnn,1,131072,128,0.1645271778106689,AGNN_DIST,0.0001
agnn,1,131072,128,0.2274470329284668,AGNN_DIST,0.01
agnn,1,131072,128,0.2786459922790527,AGNN_AGNN_DIST,
agnn,1,131072,128,1.152775764465332,AGNN_DIST_SAMPLE,0.0001
agnn,1,131072,128,1.708672046661377,AGNN_DIST_SAMPLE,0.001
agnn,1,131072,128,2.1475229263305664,AGNN_DIST_SAMPLE,0.01
agnn,1,131072,128,3.1429812908172607,AGNN_AGNN_DIST_SAMPLE,
agnn,1,131072,128,354.283,AGNN_THIS_WORK,0.01
agnn,1,131072,128,356.024,AGNN_AGNN_THIS_WORK,
agnn,1,131072,128,356.292,AGNN_THIS_WORK,0.01
agnn,1,131072,128,44.752,AGNN_THIS_WORK,0.001
agnn,1,131072,128,7.223,AGNN_THIS_WORK,0.0001
agnn,1,131072,16,0.0892565250396728,AGNN_NORM,
agnn,1,131072,16,0.117156982421875,AGNN_DIST,0.0001
agnn,1,131072,16,0.1230635643005371,AGNN_DIST,0.001
agnn,1,131072,16,0.1365370750427246,AGNN_DIST,0.01
agnn,1,131072,16,0.1420254707336425,AGNN_DIST,
agnn,1,131072,16,0.395,AGNN_THIS_WORK,0.0001
agnn,1,131072,16,0.896,AGNN_THIS_WORK,0.001
agnn,1,131072,16,1.494241714477539,AGNN_DIST_SAMPLE,0.0001
agnn,1,131072,16,2.052114248275757,AGNN_DIST_SAMPLE,0.001
agnn,1,131072,16,2.483962297439575,AGNN_DIST_SAMPLE,0.01
agnn,1,131072,16,3.4209747314453125,AGNN_DIST_SAMPLE,
agnn,1,131072,16,3.693,AGNN_THIS_WORK,0.01
agnn,1,131072,16,3.734,AGNN_THIS_WORK,0.01
agnn,1,2097152,16,215.5280015468597,AGNN_DIST_SAMPLE,
agnn,1,2097152,16,7.196830749511719,AGNN_DIST,
agnn,1,262144,128,0.413733959197998,AGNN_DIST,0.0001
agnn,1,262144,128,0.5395617485046387,AGNN_DIST,0.001
agnn,1,262144,128,0.6528069972991943,AGNN_DIST,0.01
agnn,1,262144,128,23.328,AGNN_THIS_WORK,0.0001
agnn,1,262144,128,239.597,AGNN_THIS_WORK,0.001
agnn,1,262144,128,3.5346519947052,AGNN_DIST_SAMPLE,0.0001
agnn,1,262144,128,5.0216240882873535,AGNN_DIST_SAMPLE,0.001
agnn,1,262144,128,6.608523368835449,AGNN_DIST_SAMPLE,0.01
agnn,1,262144,16,0.2484328746795654,AGNN_DIST,0.0001
agnn,1,262144,16,0.2793014049530029,AGNN_DIST,0.001
agnn,1,262144,16,0.2964777946472168,AGNN_DIST,0.01
agnn,1,262144,16,0.3713607788085937,AGNN_DIST,
agnn,1,262144,16,1.0,AGNN_THIS_WORK,0.0001
agnn,1,262144,16,10.505476713180542,AGNN_DIST_SAMPLE,
agnn,1,262144,16,3.333,AGNN_THIS_WORK,0.001
agnn,1,262144,16,4.355276584625244,AGNN_DIST_SAMPLE,0.0001
agnn,1,262144,16,5.8869922161102295,AGNN_DIST_SAMPLE,0.001
agnn,1,262144,16,7.5325939655303955,AGNN_DIST_SAMPLE,0.01
agnn,1,524288,128,1.1643362045288086,AGNN_DIST,0.0001
agnn,1,524288,128,1.5265462398529053,AGNN_DIST,0.001
agnn,1,524288,128,10.197913646697998,AGNN_DIST_SAMPLE,0.0001
agnn,1,524288,128,107.785,AGNN_THIS_WORK,0.0001
agnn,1,524288,128,15.489681482315063,AGNN_DIST_SAMPLE,0.001
agnn,1,524288,16,0.5610506534576416,AGNN_DIST,0.0001
agnn,1,524288,16,11.58333659172058,AGNN_DIST_SAMPLE,0.0001
agnn,1,524288,16,15.841,AGNN_THIS_WORK,0.001
agnn,1,524288,16,3.423,AGNN_THIS_WORK,0.0001
agnn,16,1048576,128,236.139,AGNN_THIS_WORK,0.001
agnn,16,1048576,128,28.917,AGNN_THIS_WORK,0.0001
agnn,16,1048576,128,29.468,AGNN_THIS_WORK,0.0001
agnn,16,1048576,16,1.156,AGNN_THIS_WORK,0.0001
agnn,16,1048576,16,1.199,AGNN_THIS_WORK,0.0001
agnn,16,1048576,16,3.10693097114563,AGNN_DIST,
agnn,16,1048576,16,3.33,AGNN_THIS_WORK,0.001
agnn,16,1048576,16,4.003606081008911,AGNN_DIST_SAMPLE,
agnn,16,131072,128,0.0974445343017578,AGNN_DIST,0.0001
agnn,16,131072,128,0.1012542247772216,AGNN_DIST,0.001
agnn,16,131072,128,0.1209845542907714,AGNN_DIST,0.01
agnn,16,131072,128,0.2087910175323486,AGNN_AGNN_DIST,
agnn,16,131072,128,0.2258107662200927,AGNN_DIST_SAMPLE,0.0001
agnn,16,131072,128,0.2777905464172363,AGNN_DIST_SAMPLE,0.001
agnn,16,131072,128,0.3498246669769287,AGNN_DIST_SAMPLE,0.01
agnn,16,131072,128,0.5241811275482178,AGNN_AGNN_DIST_SAMPLE,
agnn,16,131072,128,1.095,AGNN_THIS_WORK,0.0001
agnn,16,131072,128,2.332,AGNN_THIS_WORK,0.001
agnn,16,131072,128,8.678,AGNN_THIS_WORK,0.01
agnn,16,131072,128,8.721,AGNN_AGNN_THIS_WORK,
agnn,16,131072,128,8.81,AGNN_THIS_WORK,0.01
agnn,16,131072,16,0.0867366790771484,AGNN_DIST,0.001
agnn,16,131072,16,0.102121353149414,AGNN_DIST,0.0001
agnn,16,131072,16,0.108,AGNN_THIS_WORK,0.0001
agnn,16,131072,16,0.1173076629638671,AGNN_DIST,0.01
agnn,16,131072,16,0.2042436599731445,AGNN_DIST,
agnn,16,131072,16,0.2259223461151123,AGNN_DIST_SAMPLE,0.0001
agnn,16,131072,16,0.241,AGNN_THIS_WORK,0.001
agnn,16,131072,16,0.3068351745605469,AGNN_DIST_SAMPLE,0.001
agnn,16,131072,16,0.321,AGNN_THIS_WORK,0.01
agnn,16,131072,16,0.343,AGNN_THIS_WORK,0.01
agnn,16,131072,16,0.3826525211334228,AGNN_DIST_SAMPLE,0.01
agnn,16,131072,16,0.5816745758056641,AGNN_DIST_SAMPLE,
agnn,16,2097152,128,130.495,AGNN_THIS_WORK,0.0001
agnn,16,2097152,128,130.947,AGNN_THIS_WORK,0.0001
agnn,16,2097152,16,11.411282300949097,AGNN_DIST,
agnn,16,2097152,16,13.034884691238403,AGNN_DIST_SAMPLE,
agnn,16,2097152,16,15.083,AGNN_THIS_WORK,0.001
agnn,16,2097152,16,3.869,AGNN_THIS_WORK,0.0001
agnn,16,2097152,16,4.087,AGNN_THIS_WORK,0.0001
agnn,16,262144,128,0.1407086849212646,AGNN_DIST,0.0001
agnn,16,262144,128,0.2207176685333252,AGNN_DIST,0.001
agnn,16,262144,128,0.2441952228546142,AGNN_DIST,0.01
agnn,16,262144,128,0.3540310859680176,AGNN_DIST_SAMPLE,0.0001
agnn,16,262144,128,0.5171308517456055,AGNN_DIST_SAMPLE,0.001
agnn,16,262144,128,0.7050633430480957,AGNN_DIST_SAMPLE,0.01
agnn,16,262144,128,3.187,AGNN_THIS_WORK,0.0001
agnn,16,262144,128,56.832,AGNN_THIS_WORK,0.01
agnn,16,262144,128,57.307,AGNN_THIS_WORK,0.01
agnn,16,262144,128,8.221,AGNN_THIS_WORK,0.001
agnn,16,262144,16,0.0919222831726074,AGNN_DIST,0.0001
agnn,16,262144,16,0.1571981906890869,AGNN_DIST,0.001
agnn,16,262144,16,0.195,AGNN_THIS_WORK,0.0001
agnn,16,262144,16,0.2092328071594238,AGNN_DIST,0.01
agnn,16,262144,16,0.3334622383117676,AGNN_DIST_SAMPLE,0.0001
agnn,16,262144,16,0.3514933586120605,AGNN_DIST,
agnn,16,262144,16,0.354,AGNN_THIS_WORK,0.001
agnn,16,262144,16,0.5075855255126953,AGNN_DIST_SAMPLE,0.001
agnn,16,262144,16,0.6463272571563721,AGNN_DIST_SAMPLE,0.01
agnn,16,262144,16,0.954,AGNN_THIS_WORK,0.01
agnn,16,262144,16,0.9768557548522948,AGNN_DIST_SAMPLE,
agnn,16,262144,16,0.991,AGNN_THIS_WORK,0.01
agnn,16,524288,128,0.5194900035858154,AGNN_DIST,0.0001
agnn,16,524288,128,0.5952308177947998,AGNN_DIST,0.001
agnn,16,524288,128,0.918463945388794,AGNN_DIST_SAMPLE,0.0001
agnn,16,524288,128,1.2532973289489746,AGNN_DIST_SAMPLE,0.001
agnn,16,524288,128,304.045,AGNN_THIS_WORK,0.01
agnn,16,524288,128,42.449,AGNN_THIS_WORK,0.001
agnn,16,524288,128,8.571,AGNN_THIS_WORK,0.0001
agnn,16,524288,16,0.457,AGNN_THIS_WORK,0.0001
agnn,16,524288,16,0.5625429153442383,AGNN_DIST,0.001
agnn,16,524288,16,0.965,AGNN_THIS_WORK,0.001
agnn,16,524288,16,1.2381591796875,AGNN_DIST_SAMPLE,0.001
agnn,16,524288,16,3.458,AGNN_THIS_WORK,0.01
agnn,2,1048576,16,11.69194507598877,AGNN_DIST,
agnn,2,1048576,16,30.27275347709656,AGNN_DIST_SAMPLE,
agnn,2,131072,128,0.3369002342224121,AGNN_DIST,0.0001
agnn,2,131072,128,0.3769700527191162,AGNN_DIST,0.001
agnn,2,131072,128,0.427837610244751,AGNN_DIST,0.01
agnn,2,131072,128,0.4337706565856933,AGNN_AGNN_DIST,
agnn,2,131072,128,0.6439907550811768,AGNN_DIST_SAMPLE,0.0001
agnn,2,131072,128,0.8541934490203857,AGNN_DIST_SAMPLE,0.001
agnn,2,131072,128,1.0793118476867676,AGNN_DIST_SAMPLE,0.01
agnn,2,131072,128,1.429260015487671,AGNN_AGNN_DIST_SAMPLE,
agnn,2,131072,16,0.1915252208709716,AGNN_DIST,0.01
agnn,2,131072,16,0.3068215847015381,AGNN_DIST,0.001
agnn,2,131072,16,0.3159871101379394,AGNN_DIST,
agnn,2,131072,16,0.5144941806793213,AGNN_DIST,0.0001
agnn,2,131072,16,0.799431562423706,AGNN_DIST_SAMPLE,0.0001
agnn,2,131072,16,1.0202641487121582,AGNN_DIST_SAMPLE,0.001
agnn,2,131072,16,1.163677453994751,AGNN_DIST_SAMPLE,0.01
agnn,2,131072,16,1.6543121337890625,AGNN_DIST_SAMPLE,
agnn,2,2097152,16,107.44582748413086,AGNN_DIST_SAMPLE,
agnn,2,2097152,16,61.86097741127014,AGNN_DIST,
agnn,2,262144,128,0.5985667705535889,AGNN_DIST,0.001
agnn,2,262144,128,0.7231733798980713,AGNN_DIST,0.0001
agnn,2,262144,128,1.4682974815368652,AGNN_DIST,0.01
agnn,2,262144,128,1.7670636177062988,AGNN_DIST_SAMPLE,0.0001
agnn,2,262144,128,2.53339958190918,AGNN_DIST_SAMPLE,0.001
agnn,2,262144,128,3.115808248519897,AGNN_DIST_SAMPLE,0.01
agnn,2,262144,16,0.4036355018615722,AGNN_DIST,0.01
agnn,2,262144,16,0.9104065895080566,AGNN_DIST,0.001
agnn,2,262144,16,1.1030604839324951,AGNN_DIST,0.0001
agnn,2,262144,16,2.105590343475342,AGNN_DIST_SAMPLE,0.0001
agnn,2,262144,16,2.467637777328491,AGNN_DIST,
agnn,2,262144,16,2.776477336883545,AGNN_DIST_SAMPLE,0.001
agnn,2,262144,16,3.4949820041656494,AGNN_DIST_SAMPLE,0.01
agnn,2,262144,16,5.287973403930664,AGNN_DIST_SAMPLE,
agnn,2,524288,128,0.99603533744812,AGNN_DIST,0.0001
agnn,2,524288,128,1.7216417789459229,AGNN_DIST,0.001
agnn,2,524288,128,4.926928043365479,AGNN_DIST_SAMPLE,0.0001
agnn,2,524288,128,7.199785470962524,AGNN_DIST_SAMPLE,0.001
agnn,2,524288,16,1.0412352085113523,AGNN_DIST,0.001
agnn,2,524288,16,4.690101385116577,AGNN_DIST,0.0001
agnn,2,524288,16,5.948599576950073,AGNN_DIST_SAMPLE,0.0001
agnn,2,524288,16,7.983259201049805,AGNN_DIST_SAMPLE,0.001
agnn,256,1048576,128,3.776,AGNN_THIS_WORK,0.0001
agnn,256,1048576,128,3.827,AGNN_THIS_WORK,0.0001
agnn,256,1048576,128,47.773,AGNN_THIS_WORK,0.01
agnn,256,1048576,128,8.654,AGNN_THIS_WORK,0.001
agnn,256,1048576,16,0.261,AGNN_THIS_WORK,0.0001
agnn,256,1048576,16,0.265,AGNN_THIS_WORK,0.0001
agnn,256,1048576,16,0.436,AGNN_THIS_WORK,0.001
agnn,256,1048576,16,0.949,AGNN_THIS_WORK,0.01
agnn,256,131072,128,0.389,AGNN_THIS_WORK,0.0001
agnn,256,131072,128,0.442,AGNN_THIS_WORK,0.001
agnn,256,131072,128,0.844,AGNN_THIS_WORK,0.01
agnn,256,131072,128,0.866,AGNN_THIS_WORK,0.01
agnn,256,131072,128,0.87,AGNN_AGNN_THIS_WORK,
agnn,256,131072,16,0.054,AGNN_THIS_WORK,0.001
agnn,256,131072,16,0.058,AGNN_THIS_WORK,0.0001
agnn,256,131072,16,0.058,AGNN_THIS_WORK,0.01
agnn,256,131072,16,0.069,AGNN_THIS_WORK,0.01
agnn,256,2097152,128,39.312,AGNN_THIS_WORK,0.001
agnn,256,2097152,128,9.49,AGNN_THIS_WORK,0.0001
agnn,256,2097152,128,9.954,AGNN_THIS_WORK,0.0001
agnn,256,2097152,16,0.646,AGNN_THIS_WORK,0.0001
agnn,256,2097152,16,0.655,AGNN_THIS_WORK,0.0001
agnn,256,2097152,16,1.059,AGNN_THIS_WORK,0.001
agnn,256,2097152,16,3.183,AGNN_THIS_WORK,0.01
agnn,256,262144,128,0.898,AGNN_THIS_WORK,0.0001
agnn,256,262144,128,1.063,AGNN_THIS_WORK,0.001
agnn,256,262144,128,2.238,AGNN_THIS_WORK,0.01
agnn,256,262144,128,2.286,AGNN_THIS_WORK,0.01
agnn,256,262144,16,0.081,AGNN_THIS_WORK,0.0001
agnn,256,262144,16,0.086,AGNN_THIS_WORK,0.001
agnn,256,262144,16,0.148,AGNN_THIS_WORK,0.01
agnn,256,262144,16,0.153,AGNN_THIS_WORK,0.01
agnn,256,524288,128,1.408,AGNN_THIS_WORK,0.0001
agnn,256,524288,128,2.568,AGNN_THIS_WORK,0.001
agnn,256,524288,128,8.093,AGNN_THIS_WORK,0.01
agnn,256,524288,16,0.139,AGNN_THIS_WORK,0.0001
agnn,256,524288,16,0.175,AGNN_THIS_WORK,0.001
agnn,256,524288,16,0.318,AGNN_THIS_WORK,0.01
agnn,32,1048576,16,1.3968894481658936,AGNN_DIST,
agnn,32,1048576,16,2.534642219543457,AGNN_DIST_SAMPLE,
agnn,32,131072,128,0.343461275100708,AGNN_AGNN_DIST,
agnn,32,131072,128,0.6031208038330078,AGNN_AGNN_DIST_SAMPLE,
agnn,32,131072,16,0.181145429611206,AGNN_DIST,
agnn,32,131072,16,0.5349056720733643,AGNN_DIST_SAMPLE,
agnn,32,2097152,16,5.762055158615112,AGNN_DIST,
agnn,32,2097152,16,7.083981990814209,AGNN_DIST_SAMPLE,
agnn,32,262144,16,0.3546376228332519,AGNN_DIST,
agnn,32,262144,16,0.9275798797607422,AGNN_DIST_SAMPLE,
agnn,4,1048576,128,126.496,AGNN_THIS_WORK,0.0001
agnn,4,1048576,128,127.675,AGNN_THIS_WORK,0.0001
agnn,4,1048576,16,12.88017439842224,AGNN_DIST,
agnn,4,1048576,16,15.46555757522583,AGNN_DIST_SAMPLE,
agnn,4,1048576,16,15.928,AGNN_THIS_WORK,0.001
agnn,4,1048576,16,3.775,AGNN_THIS_WORK,0.0001
agnn,4,1048576,16,3.871,AGNN_THIS_WORK,0.0001
agnn,4,131072,128,0.1857638359069824,AGNN_DIST,0.0001
agnn,4,131072,128,0.2919342517852783,AGNN_DIST,0.001
agnn,4,131072,128,0.3257226943969726,AGNN_DIST,0.01
agnn,4,131072,128,0.3507506847381592,AGNN_DIST_SAMPLE,0.0001
agnn,4,131072,128,0.3560290336608886,AGNN_AGNN_DIST,
agnn,4,131072,128,0.5153515338897705,AGNN_DIST_SAMPLE,0.001
agnn,4,131072,128,0.6431961059570312,AGNN_DIST_SAMPLE,0.01
agnn,4,131072,128,0.8754594326019287,AGNN_AGNN_DIST_SAMPLE,
agnn,4,131072,128,2.959,AGNN_THIS_WORK,0.0001
agnn,4,131072,128,58.897,AGNN_THIS_WORK,0.01
agnn,4,131072,128,60.065,AGNN_AGNN_THIS_WORK,
agnn,4,131072,128,60.268,AGNN_THIS_WORK,0.01
agnn,4,131072,128,8.101,AGNN_THIS_WORK,0.001
agnn,4,131072,16,0.182,AGNN_THIS_WORK,0.0001
agnn,4,131072,16,0.1888637542724609,AGNN_DIST,0.0001
agnn,4,131072,16,0.1893868446350097,AGNN_DIST,0.001
agnn,4,131072,16,0.1898853778839111,AGNN_DIST,0.01
agnn,4,131072,16,0.2508504390716553,AGNN_DIST,
agnn,4,131072,16,0.332,AGNN_THIS_WORK,0.001
agnn,4,131072,16,0.4393436908721924,AGNN_DIST_SAMPLE,0.0001
agnn,4,131072,16,0.5313825607299805,AGNN_DIST_SAMPLE,0.001
agnn,4,131072,16,0.6576576232910156,AGNN_DIST_SAMPLE,0.01
agnn,4,131072,16,0.903080940246582,AGNN_DIST_SAMPLE,
agnn,4,131072,16,0.975,AGNN_THIS_WORK,0.01
agnn,4,131072,16,1.006,AGNN_THIS_WORK,0.01
agnn,4,2097152,128,566.783,AGNN_THIS_WORK,0.0001
agnn,4,2097152,16,11.957,AGNN_THIS_WORK,0.0001
agnn,4,2097152,16,11.972,AGNN_THIS_WORK,0.0001
agnn,4,2097152,16,42.720967531204224,AGNN_DIST,
agnn,4,2097152,16,50.410990715026855,AGNN_DIST_SAMPLE,
agnn,4,262144,128,0.3786985874176025,AGNN_DIST,0.0001
agnn,4,262144,128,0.4420273303985595,AGNN_DIST,0.001
agnn,4,262144,128,0.6310272216796875,AGNN_DIST,0.01
agnn,4,262144,128,0.8488843441009521,AGNN_DIST_SAMPLE,0.0001
agnn,4,262144,128,1.3273167610168457,AGNN_DIST_SAMPLE,0.001
agnn,4,262144,128,1.565680980682373,AGNN_DIST_SAMPLE,0.01
agnn,4,262144,128,333.078,AGNN_THIS_WORK,0.01
agnn,4,262144,128,45.207,AGNN_THIS_WORK,0.001
agnn,4,262144,128,8.186,AGNN_THIS_WORK,0.0001
agnn,4,262144,16,0.444,AGNN_THIS_WORK,0.0001
agnn,4,262144,16,0.449155330657959,AGNN_DIST,0.0001
agnn,4,262144,16,0.53360915184021,AGNN_DIST,0.01
agnn,4,262144,16,0.5391192436218262,AGNN_DIST,0.001
agnn,4,262144,16,0.96,AGNN_THIS_WORK,0.001
agnn,4,262144,16,1.0536866188049316,AGNN_DIST_SAMPLE,0.0001
agnn,4,262144,16,1.375826358795166,AGNN_DIST_SAMPLE,0.001
agnn,4,262144,16,1.5953280925750732,AGNN_DIST,
agnn,4,262144,16,1.7131471633911133,AGNN_DIST_SAMPLE,0.01
agnn,4,262144,16,2.8219947814941406,AGNN_DIST_SAMPLE,
agnn,4,262144,16,3.628,AGNN_THIS_WORK,0.01
agnn,4,262144,16,3.633,AGNN_THIS_WORK,0.01
agnn,4,524288,128,1.5500035285949707,AGNN_DIST,0.001
agnn,4,524288,128,1.6664507389068604,AGNN_DIST,0.0001
agnn,4,524288,128,2.410374402999878,AGNN_DIST_SAMPLE,0.0001
agnn,4,524288,128,25.624,AGNN_THIS_WORK,0.0001
agnn,4,524288,128,3.411900043487549,AGNN_DIST_SAMPLE,0.001
agnn,4,524288,16,1.095,AGNN_THIS_WORK,0.0001
agnn,4,524288,16,2.021005868911743,AGNN_DIST,0.001
agnn,4,524288,16,3.384,AGNN_THIS_WORK,0.001
agnn,4,524288,16,3.9075541496276855,AGNN_DIST_SAMPLE,0.001
agnn,64,1048576,128,43.299,AGNN_THIS_WORK,0.001
agnn,64,1048576,128,8.987,AGNN_THIS_WORK,0.0001
agnn,64,1048576,128,9.272,AGNN_THIS_WORK,0.0001
agnn,64,1048576,16,0.597,AGNN_THIS_WORK,0.0001
agnn,64,1048576,16,0.709,AGNN_THIS_WORK,0.0001
agnn,64,1048576,16,1.064,AGNN_THIS_WORK,0.001
