model,nodes,vertices,features,time,exp_type,density
agnn,64,1048576,16,3.309,AGNN_THIS_WORK,0.01
agnn,64,131072,128,0.799,AGNN_THIS_WORK,0.0001
agnn,64,131072,128,0.984,AGNN_THIS_WORK,0.001
agnn,64,131072,128,2.168,AGNN_THIS_WORK,0.01
agnn,64,131072,128,2.229,AGNN_AGNN_THIS_WORK,
agnn,64,131072,128,2.248,AGNN_THIS_WORK,0.01
agnn,64,131072,16,0.057,AGNN_THIS_WORK,0.0001
agnn,64,131072,16,0.096,AGNN_THIS_WORK,0.001
agnn,64,131072,16,0.135,AGNN_THIS_WORK,0.01
agnn,64,131072,16,0.139,AGNN_THIS_WORK,0.01
agnn,64,2097152,128,28.872,AGNN_THIS_WORK,0.0001
agnn,64,2097152,128,29.689,AGNN_THIS_WORK,0.0001
agnn,64,2097152,16,1.16,AGNN_THIS_WORK,0.0001
agnn,64,2097152,16,1.216,AGNN_THIS_WORK,0.0001
agnn,64,2097152,16,3.15,AGNN_THIS_WORK,0.001
agnn,64,262144,128,1.15,AGNN_THIS_WORK,0.0001
agnn,64,262144,128,2.48,AGNN_THIS_WORK,0.001
agnn,64,262144,128,8.417,AGNN_THIS_WORK,0.01
agnn,64,262144,128,8.426,AGNN_THIS_WORK,0.01
agnn,64,262144,16,0.116,AGNN_THIS_WORK,0.0001
agnn,64,262144,16,0.15,AGNN_THIS_WORK,0.001
agnn,64,262144,16,0.314,AGNN_THIS_WORK,0.01
agnn,64,262144,16,0.332,AGNN_THIS_WORK,0.01
agnn,64,524288,128,3.457,AGNN_THIS_WORK,0.0001
agnn,64,524288,128,51.551,AGNN_THIS_WORK,0.01
agnn,64,524288,128,8.291,AGNN_THIS_WORK,0.001
agnn,64,524288,16,0.282,AGNN_THIS_WORK,0.0001
agnn,64,524288,16,0.372,AGNN_THIS_WORK,0.001
agnn,64,524288,16,0.935,AGNN_THIS_WORK,0.01
agnn,8,1048576,16,6.042851209640503,AGNN_DIST,
agnn,8,1048576,16,7.713801145553589,AGNN_DIST_SAMPLE,
agnn,8,131072,128,0.1104917526245117,AGNN_DIST,0.0001
agnn,8,131072,128,0.1197321414947509,AGNN_DIST,0.001
agnn,8,131072,128,0.1251802444458007,AGNN_DIST,0.01
agnn,8,131072,128,0.1935868263244629,AGNN_AGNN_DIST,
agnn,8,131072,128,0.243873119354248,AGNN_DIST_SAMPLE,0.0001
agnn,8,131072,128,0.3039844036102295,AGNN_DIST_SAMPLE,0.001
agnn,8,131072,128,0.418729305267334,AGNN_DIST_SAMPLE,0.01
agnn,8,131072,128,0.5039918422698975,AGNN_AGNN_DIST_SAMPLE,
agnn,8,131072,16,0.0755054950714111,AGNN_DIST,0.001
agnn,8,131072,16,0.1145017147064209,AGNN_DIST,0.01
agnn,8,131072,16,0.1770758628845214,AGNN_DIST,
agnn,8,131072,16,0.2972395420074463,AGNN_DIST_SAMPLE,0.001
agnn,8,131072,16,0.402994155883789,AGNN_DIST_SAMPLE,0.01
agnn,8,131072,16,0.5699341297149658,AGNN_DIST_SAMPLE,
agnn,8,2097152,16,20.652493238449097,AGNN_DIST,
agnn,8,2097152,16,23.72135353088379,AGNN_DIST_SAMPLE,
agnn,8,262144,128,0.2216386795043945,AGNN_DIST,0.0001
agnn,8,262144,128,0.3298540115356445,AGNN_DIST,0.001
agnn,8,262144,128,0.4073381423950195,AGNN_DIST,0.01
agnn,8,262144,128,0.5296478271484375,AGNN_DIST_SAMPLE,0.0001
agnn,8,262144,128,0.7629883289337158,AGNN_DIST_SAMPLE,0.001
agnn,8,262144,128,0.9178929328918456,AGNN_DIST_SAMPLE,0.01
agnn,8,262144,16,0.6310508251190186,AGNN_DIST,
agnn,8,262144,16,1.51568341255188,AGNN_DIST_SAMPLE,
agnn,8,524288,128,0.8357508182525635,AGNN_DIST,0.0001
agnn,8,524288,128,0.9488050937652588,AGNN_DIST,0.001
agnn,8,524288,128,1.3473551273345947,AGNN_DIST_SAMPLE,0.0001
agnn,8,524288,128,1.8387775421142576,AGNN_DIST_SAMPLE,0.001
gat,1,1048576,128,45.154,GAT_THIS_WORK,0.0001
gat,1,1048576,128,45.2,GAT_THIS_WORK,0.0001
gat,1,1048576,16,13.502,GAT_THIS_WORK,0.0001
gat,1,1048576,16,13.652,GAT_THIS_WORK,0.0001
gat,1,1048576,16,3.8231050968170166,GAT_NORM,
gat,1,1048576,16,66.95854783058167,GAT_DIST_SAMPLE,
gat,1,1048576,16,7.663567066192627,GAT_DIST,
gat,1,131072,128,1.268730640411377,GAT_DIST,0.0001
gat,1,131072,128,1.6441445350646973,GAT_DIST,0.001
gat,1,131072,128,1.6468873023986816,GAT_DIST_SAMPLE,0.0001
gat,1,131072,128,1.8880589008331297,GAT_DIST,0.01
gat,1,131072,128,19.098,GAT_GAT_THIS_WORK,
gat,1,131072,128,19.103,GAT_THIS_WORK,0.01
gat,1,131072,128,19.116,GAT_THIS_WORK,0.01
gat,1,131072,128,2.1774587631225586,GAT_DIST_SAMPLE,0.001
gat,1,131072,128,2.3,GAT_THIS_WORK,0.0001
gat,1,131072,128,2.303,GAT_THIS_WORK,0.0001
gat,1,131072,128,2.414989709854126,GAT_GAT_DIST,
gat,1,131072,128,2.4693610668182373,GAT_DIST_SAMPLE,0.01
gat,1,131072,128,3.61916708946228,GAT_GAT_DIST_SAMPLE,
gat,1,131072,128,4.682,GAT_THIS_WORK,0.001
gat,1,131072,128,4.689,GAT_THIS_WORK,0.001
gat,1,131072,16,0.2907049655914306,GAT_DIST,0.0001
gat,1,131072,16,0.2952308654785156,GAT_NORM,
gat,1,131072,16,0.297,GAT_THIS_WORK,0.0001
gat,1,131072,16,0.299,GAT_THIS_WORK,0.0001
gat,1,131072,16,0.3425838947296142,GAT_DIST,0.001
gat,1,131072,16,0.428199291229248,GAT_DIST,
gat,1,131072,16,1.265,GAT_THIS_WORK,0.001
gat,1,131072,16,1.2695446014404297,GAT_DIST_SAMPLE,0.0001
gat,1,131072,16,1.293,GAT_THIS_WORK,0.001
gat,1,131072,16,2.041424036026001,GAT_DIST_SAMPLE,0.001
gat,1,131072,16,3.411506175994873,GAT_DIST_SAMPLE,
gat,1,131072,16,8.016,GAT_THIS_WORK,0.01
gat,1,131072,16,8.045,GAT_THIS_WORK,0.01
gat,1,131072,16,8.053,GAT_THIS_WORK,0.01
gat,1,2097152,128,151.494,GAT_THIS_WORK,0.0001
gat,1,2097152,16,216.20161485672,GAT_DIST_SAMPLE,
gat,1,2097152,16,23.254249572753903,GAT_DIST,
gat,1,2097152,16,52.809,GAT_THIS_WORK,0.0001
gat,1,262144,128,16.382,GAT_THIS_WORK,0.001
gat,1,262144,128,3.517848014831543,GAT_DIST,0.0001
gat,1,262144,128,4.350182056427002,GAT_DIST_SAMPLE,0.0001
gat,1,262144,128,4.569085597991943,GAT_DIST,0.001
gat,1,262144,128,5.362,GAT_THIS_WORK,0.0001
gat,1,262144,128,5.395637035369873,GAT_DIST,0.01
gat,1,262144,128,5.888314962387085,GAT_DIST_SAMPLE,0.001
gat,1,262144,128,7.324580907821655,GAT_DIST_SAMPLE,0.01
gat,1,262144,16,0.817,GAT_THIS_WORK,0.0001
gat,1,262144,16,1.225435733795166,GAT_DIST,
gat,1,262144,16,10.440826892852783,GAT_DIST_SAMPLE,
gat,1,262144,16,5.461,GAT_THIS_WORK,0.001
gat,1,524288,128,11.273427724838257,GAT_DIST_SAMPLE,0.0001
gat,1,524288,128,12.921324491500854,GAT_DIST,0.001
gat,1,524288,128,14.827,GAT_THIS_WORK,0.0001
gat,1,524288,128,16.936429977416992,GAT_DIST_SAMPLE,0.001
gat,1,524288,128,9.92596173286438,GAT_DIST,0.0001
gat,1,524288,16,22.633,GAT_THIS_WORK,0.001
gat,1,524288,16,3.622,GAT_THIS_WORK,0.0001
gat,16,1048576,128,17.21,GAT_THIS_WORK,0.001
gat,16,1048576,128,6.808,GAT_THIS_WORK,0.0001
gat,16,1048576,128,6.812,GAT_THIS_WORK,0.0001
gat,16,1048576,16,1.004,GAT_THIS_WORK,0.0001
gat,16,1048576,16,1.014,GAT_THIS_WORK,0.0001
gat,16,1048576,16,3.372950553894043,GAT_DIST,
gat,16,1048576,16,4.100652933120728,GAT_DIST_SAMPLE,
gat,16,1048576,16,5.444,GAT_THIS_WORK,0.001
gat,16,131072,128,0.1673285961151123,GAT_DIST,0.0001
gat,16,131072,128,0.2212252616882324,GAT_DIST,0.001
gat,16,131072,128,0.2379052639007568,GAT_DIST,0.01
gat,16,131072,128,0.2804360389709472,GAT_DIST_SAMPLE,0.0001
gat,16,131072,128,0.4068357944488525,GAT_GAT_DIST,
gat,16,131072,128,0.4145412445068359,GAT_DIST_SAMPLE,0.001
gat,16,131072,128,0.4879443645477295,GAT_DIST_SAMPLE,0.01
gat,16,131072,128,0.574,GAT_THIS_WORK,0.0001
gat,16,131072,128,0.682,GAT_THIS_WORK,0.001
gat,16,131072,128,0.7141697406768799,GAT_GAT_DIST_SAMPLE,
gat,16,131072,128,1.133,GAT_GAT_THIS_WORK,
gat,16,131072,128,1.136,GAT_THIS_WORK,0.01
gat,16,131072,128,1.212,GAT_THIS_WORK,0.01
gat,16,131072,16,0.103,GAT_THIS_WORK,0.0001
gat,16,131072,16,0.136,GAT_THIS_WORK,0.001
gat,16,131072,16,0.2152793407440185,GAT_DIST,
gat,16,131072,16,0.409,GAT_THIS_WORK,0.01
gat,16,131072,16,0.6002459526062012,GAT_DIST_SAMPLE,
gat,16,2097152,128,17.398,GAT_THIS_WORK,0.0001
gat,16,2097152,128,17.518,GAT_THIS_WORK,0.0001
gat,16,2097152,16,11.518293857574465,GAT_DIST,
gat,16,2097152,16,12.91869854927063,GAT_DIST_SAMPLE,
gat,16,2097152,16,21.393,GAT_THIS_WORK,0.001
gat,16,2097152,16,4.036,GAT_THIS_WORK,0.0001
gat,16,2097152,16,4.037,GAT_THIS_WORK,0.0001
gat,16,262144,128,0.307314395904541,GAT_DIST,0.0001
gat,16,262144,128,0.4514834880828857,GAT_DIST,0.001
gat,16,262144,128,0.5109801292419434,GAT_DIST_SAMPLE,0.0001
gat,16,262144,128,0.5422298908233643,GAT_DIST,0.01
gat,16,262144,128,0.7522289752960205,GAT_DIST_SAMPLE,0.001
gat,16,262144,128,0.9410879611968994,GAT_DIST_SAMPLE,0.01
gat,16,262144,128,1.531,GAT_THIS_WORK,0.0001
gat,16,262144,128,1.95,GAT_THIS_WORK,0.001
gat,16,262144,128,4.733,GAT_THIS_WORK,0.01
gat,16,262144,128,4.756,GAT_THIS_WORK,0.01
gat,16,262144,16,0.193,GAT_THIS_WORK,0.0001
gat,16,262144,16,0.365,GAT_THIS_WORK,0.001
gat,16,262144,16,0.4115698337554931,GAT_DIST,
gat,16,262144,16,1.078711986541748,GAT_DIST_SAMPLE,
gat,16,262144,16,1.717,GAT_THIS_WORK,0.01
gat,16,262144,16,1.806,GAT_THIS_WORK,0.01
gat,16,524288,128,0.8344874382019043,GAT_DIST,0.0001
gat,16,524288,128,1.0331761837005615,GAT_DIST,0.001
gat,16,524288,128,1.2248883247375488,GAT_DIST_SAMPLE,0.0001
gat,16,524288,128,1.6462459564208984,GAT_DIST_SAMPLE,0.001
gat,16,524288,128,17.572,GAT_THIS_WORK,0.01
gat,16,524288,128,17.627,GAT_THIS_WORK,0.01
gat,16,524288,128,2.977,GAT_THIS_WORK,0.0001
gat,16,524288,128,3.021,GAT_THIS_WORK,0.0001
gat,16,524288,128,5.277,GAT_THIS_WORK,0.001
gat,16,524288,128,5.291,GAT_THIS_WORK,0.001
gat,16,524288,16,0.394,GAT_THIS_WORK,0.0001
gat,16,524288,16,0.402,GAT_THIS_WORK,0.0001
gat,16,524288,16,1.349,GAT_THIS_WORK,0.001
gat,16,524288,16,1.358,GAT_THIS_WORK,0.001
gat,16,524288,16,7.208,GAT_THIS_WORK,0.01
gat,16,524288,16,7.222,GAT_THIS_WORK,0.01
gat,2,1048576,16,24.57945466041565,GAT_DIST,
gat,2,1048576,16,31.660234689712524,GAT_DIST_SAMPLE,
gat,2,131072,128,0.6752679347991943,GAT_DIST,0.0001
gat,2,131072,128,0.8604655265808105,GAT_DIST,0.001
gat,2,131072,128,0.8951916694641113,GAT_DIST_SAMPLE,0.0001
gat,2,131072,128,0.9831864833831788,GAT_DIST,0.01
gat,2,131072,128,1.155390977859497,GAT_DIST_SAMPLE,0.001
gat,2,131072,128,1.2401857376098633,GAT_GAT_DIST,
gat,2,131072,128,1.345430612564087,GAT_DIST_SAMPLE,0.01
gat,2,131072,128,1.831625699996948,GAT_GAT_DIST_SAMPLE,
gat,2,131072,16,0.344144344329834,GAT_DIST,0.001
gat,2,131072,16,0.3775691986083984,GAT_DIST,
gat,2,131072,16,0.386765718460083,GAT_DIST,0.01
gat,2,131072,16,0.5676872730255127,GAT_DIST,0.0001
gat,2,131072,16,0.8592114448547363,GAT_DIST_SAMPLE,0.0001
gat,2,131072,16,1.012298345565796,GAT_DIST_SAMPLE,0.001
gat,2,131072,16,1.222947359085083,GAT_DIST_SAMPLE,0.01
gat,2,131072,16,1.632054090499878,GAT_DIST_SAMPLE,
gat,2,2097152,16,108.273903131485,GAT_DIST_SAMPLE,
gat,2,2097152,16,84.61757564544678,GAT_DIST,
gat,2,262144,128,1.824922561645508,GAT_DIST,0.0001
gat,2,262144,128,2.277863025665283,GAT_DIST_SAMPLE,0.0001
gat,2,262144,128,2.3470258712768555,GAT_DIST,0.001
gat,2,262144,128,2.7826056480407715,GAT_DIST,0.01
gat,2,262144,128,2.974632024765014,GAT_DIST_SAMPLE,0.001
gat,2,262144,128,3.455185413360596,GAT_DIST_SAMPLE,0.01
gat,2,262144,16,1.0713376998901367,GAT_DIST,0.0001
gat,2,262144,16,1.108419418334961,GAT_DIST,0.001
gat,2,262144,16,1.9824965000152588,GAT_DIST,
gat,2,262144,16,2.1297383308410645,GAT_DIST_SAMPLE,0.0001
gat,2,262144,16,2.806581735610962,GAT_DIST_SAMPLE,0.001
gat,2,262144,16,5.125658750534058,GAT_DIST_SAMPLE,
gat,2,524288,128,5.184359550476074,GAT_DIST,0.0001
gat,2,524288,128,6.087036848068237,GAT_DIST_SAMPLE,0.0001
gat,2,524288,128,6.5616984367370605,GAT_DIST,0.001
gat,2,524288,128,8.214942932128906,GAT_DIST_SAMPLE,0.001
gat,256,1048576,128,1.697,GAT_THIS_WORK,0.0001
gat,256,1048576,128,1.779,GAT_THIS_WORK,0.0001
gat,256,1048576,128,2.118,GAT_THIS_WORK,0.001
gat,256,1048576,128,4.583,GAT_THIS_WORK,0.01
gat,256,1048576,16,0.258,GAT_THIS_WORK,0.0001
gat,256,1048576,16,0.286,GAT_THIS_WORK,0.0001
gat,256,1048576,16,0.407,GAT_THIS_WORK,0.001
gat,256,1048576,16,1.636,GAT_THIS_WORK,0.01
gat,256,131072,128,0.227,GAT_THIS_WORK,0.01
gat,256,131072,128,0.243,GAT_THIS_WORK,0.001
gat,256,131072,128,0.249,GAT_GAT_THIS_WORK,
gat,256,131072,128,0.265,GAT_THIS_WORK,0.01
gat,256,131072,16,0.062,GAT_THIS_WORK,0.01
gat,256,131072,16,0.064,GAT_THIS_WORK,0.01
gat,256,2097152,128,15.779,GAT_THIS_WORK,0.01
gat,256,2097152,128,3.42,GAT_THIS_WORK,0.0001
gat,256,2097152,128,3.463,GAT_THIS_WORK,0.0001
gat,256,2097152,128,5.46,GAT_THIS_WORK,0.001
gat,256,2097152,16,0.474,GAT_THIS_WORK,0.0001
gat,256,2097152,16,0.525,GAT_THIS_WORK,0.0001
gat,256,2097152,16,1.332,GAT_THIS_WORK,0.001
gat,256,2097152,16,6.156,GAT_THIS_WORK,0.01
gat,256,262144,128,0.484,GAT_THIS_WORK,0.01
gat,256,262144,16,0.114,GAT_THIS_WORK,0.01
gat,32,1048576,16,1.7348856925964355,GAT_DIST,
gat,32,1048576,16,2.6405625343322754,GAT_DIST_SAMPLE,
gat,32,131072,128,0.5329818725585938,GAT_GAT_DIST,
gat,32,131072,128,0.8470370769500732,GAT_GAT_DIST_SAMPLE,
gat,32,131072,16,0.2108616828918457,GAT_DIST,
gat,32,131072,16,0.5495097637176514,GAT_DIST_SAMPLE,
gat,32,2097152,16,5.99417519569397,GAT_DIST,
gat,32,2097152,16,7.411305904388428,GAT_DIST_SAMPLE,
gat,32,262144,16,0.4040586948394775,GAT_DIST,
gat,32,262144,16,1.006725788116455,GAT_DIST_SAMPLE,
gat,4,1048576,128,17.1,GAT_THIS_WORK,0.0001
gat,4,1048576,16,11.486980676651,GAT_DIST,
gat,4,1048576,16,15.126588821411133,GAT_DIST_SAMPLE,
gat,4,1048576,16,4.044,GAT_THIS_WORK,0.0001
gat,4,131072,128,0.3532335758209228,GAT_DIST,0.0001
gat,4,131072,128,0.4661149978637695,GAT_DIST,0.001
gat,4,131072,128,0.5510742664337158,GAT_DIST_SAMPLE,0.0001
gat,4,131072,128,0.5625622272491455,GAT_DIST,0.01
gat,4,131072,128,0.7089836597442627,GAT_DIST_SAMPLE,0.001
gat,4,131072,128,0.723360538482666,GAT_GAT_DIST,
gat,4,131072,128,0.8701531887054443,GAT_DIST_SAMPLE,0.01
gat,4,131072,128,1.1590557098388672,GAT_GAT_DIST_SAMPLE,
gat,4,131072,128,4.798,GAT_THIS_WORK,0.01
gat,4,131072,128,4.805,GAT_GAT_THIS_WORK,
gat,4,131072,16,0.2381312847137451,GAT_DIST,0.001
gat,4,131072,16,0.2601327896118164,GAT_DIST,0.01
gat,4,131072,16,0.311253547668457,GAT_DIST,0.0001
gat,4,131072,16,0.3344311714172363,GAT_DIST,
gat,4,131072,16,0.5297887325286865,GAT_DIST_SAMPLE,0.0001
gat,4,131072,16,0.5860610008239746,GAT_DIST_SAMPLE,0.001
gat,4,131072,16,0.6713862419128418,GAT_DIST_SAMPLE,0.01
gat,4,131072,16,0.937391996383667,GAT_DIST_SAMPLE,
gat,4,131072,16,1.786,GAT_THIS_WORK,0.01
gat,4,2097152,128,48.406,GAT_THIS_WORK,0.0001
gat,4,2097152,16,13.871,GAT_THIS_WORK,0.0001
gat,4,2097152,16,41.61839580535889,GAT_DIST,
gat,4,2097152,16,50.46276807785034,GAT_DIST_SAMPLE,
gat,4,262144,128,0.9984335899353028,GAT_DIST,0.0001
gat,4,262144,128,1.218114137649536,GAT_DIST,0.001
gat,4,262144,128,1.277571678161621,GAT_DIST_SAMPLE,0.0001
gat,4,262144,128,1.6274356842041016,GAT_DIST,0.01
gat,4,262144,128,1.66506028175354,GAT_DIST_SAMPLE,0.001
gat,4,262144,128,18.593,GAT_THIS_WORK,0.01
gat,4,262144,128,18.615,GAT_THIS_WORK,0.01
gat,4,262144,128,2.128018617630005,GAT_DIST_SAMPLE,0.01
gat,4,262144,128,2.823,GAT_THIS_WORK,0.0001
gat,4,262144,128,5.166,GAT_THIS_WORK,0.001
gat,4,262144,16,0.375,GAT_THIS_WORK,0.0001
gat,4,262144,16,0.6724674701690674,GAT_DIST,0.0001
gat,4,262144,16,0.6891460418701172,GAT_DIST,0.001
gat,4,262144,16,0.6896538734436035,GAT_DIST,0.01
gat,4,262144,16,1.1261754035949707,GAT_DIST_SAMPLE,0.0001
gat,4,262144,16,1.36,GAT_THIS_WORK,0.001
gat,4,262144,16,1.416956663131714,GAT_DIST_SAMPLE,0.001
gat,4,262144,16,1.5794384479522705,GAT_DIST,
gat,4,262144,16,1.7169437408447266,GAT_DIST_SAMPLE,0.01
gat,4,262144,16,3.0439608097076416,GAT_DIST_SAMPLE,
gat,4,262144,16,7.627,GAT_THIS_WORK,0.01
gat,4,262144,16,7.681,GAT_THIS_WORK,0.01
gat,4,524288,128,2.8419852256774902,GAT_DIST,0.0001
gat,4,524288,128,3.356008052825928,GAT_DIST_SAMPLE,0.0001
gat,4,524288,128,3.68646502494812,GAT_DIST,0.001
gat,4,524288,128,4.406772136688232,GAT_DIST_SAMPLE,0.001
gat,64,1048576,128,16.89,GAT_THIS_WORK,0.01
gat,64,1048576,128,3.202,GAT_THIS_WORK,0.0001
gat,64,1048576,128,3.319,GAT_THIS_WORK,0.0001
gat,64,1048576,128,5.345,GAT_THIS_WORK,0.001
gat,64,1048576,16,0.449,GAT_THIS_WORK,0.0001
gat,64,1048576,16,0.457,GAT_THIS_WORK,0.0001
