model,nodes,vertices,features,time,exp_type,density
gat,64,1048576,16,1.423,GAT_THIS_WORK,0.001
gat,64,1048576,16,6.769,GAT_THIS_WORK,0.01
gat,64,131072,128,0.487,GAT_THIS_WORK,0.01
gat,64,131072,128,0.503,GAT_GAT_THIS_WORK,
gat,64,131072,16,0.115,GAT_THIS_WORK,0.01
gat,64,2097152,128,7.072,GAT_THIS_WORK,0.0001
gat,64,2097152,16,1.117,GAT_THIS_WORK,0.0001
gat,64,262144,128,1.246,GAT_THIS_WORK,0.01
gat,64,262144,16,0.422,GAT_THIS_WORK,0.01
gat,8,1048576,16,6.2204673290252686,GAT_DIST,
gat,8,1048576,16,7.542783975601196,GAT_DIST_SAMPLE,
gat,8,131072,128,0.2217082977294922,GAT_DIST,0.0001
gat,8,131072,128,0.2754621505737304,GAT_DIST,0.001
gat,8,131072,128,0.338834285736084,GAT_DIST_SAMPLE,0.0001
gat,8,131072,128,0.345128059387207,GAT_DIST,0.01
gat,8,131072,128,0.4082896709442138,GAT_GAT_DIST,
gat,8,131072,128,0.4709048271179199,GAT_DIST_SAMPLE,0.001
gat,8,131072,128,0.5962352752685547,GAT_DIST_SAMPLE,0.01
gat,8,131072,128,0.810056209564209,GAT_GAT_DIST_SAMPLE,
gat,8,131072,16,0.2238101959228515,GAT_DIST,
gat,8,131072,16,0.613147497177124,GAT_DIST_SAMPLE,
gat,8,2097152,16,21.886102199554443,GAT_DIST,
gat,8,2097152,16,24.76089453697205,GAT_DIST_SAMPLE,
gat,8,262144,128,0.5153591632843018,GAT_DIST,0.0001
gat,8,262144,128,0.6855294704437256,GAT_DIST,0.001
gat,8,262144,128,0.8117527961730957,GAT_DIST_SAMPLE,0.0001
gat,8,262144,128,0.8377161026000977,GAT_DIST,0.01
gat,8,262144,128,1.061534404754639,GAT_DIST_SAMPLE,0.001
gat,8,262144,128,1.2760226726531982,GAT_DIST_SAMPLE,0.01
gat,8,262144,16,0.789607048034668,GAT_DIST,
gat,8,262144,16,1.5584044456481934,GAT_DIST_SAMPLE,
gat,8,524288,128,1.501708984375,GAT_DIST,0.0001
gat,8,524288,128,1.876161336898804,GAT_DIST_SAMPLE,0.0001
gat,8,524288,128,1.883685827255249,GAT_DIST,0.001
gat,8,524288,128,2.476480722427368,GAT_DIST_SAMPLE,0.001
va,1,1048576,128,330.156,VA_THIS_WORK,0.0001
va,1,1048576,16,0.3113536834716797,VA_NORM,
va,1,1048576,16,1.6263604164123535,VA_DIST,
va,1,1048576,16,25.457,VA_THIS_WORK,0.0001
va,1,1048576,16,66.56755757331848,VA_DIST_SAMPLE,
va,1,131072,128,0.04386568069458,VA_VA_NORM,
va,1,131072,128,0.1236498355865478,VA_DIST,0.0001
va,1,131072,128,0.1602237224578857,VA_DIST,0.001
va,1,131072,128,0.1864931583404541,VA_DIST,0.01
va,1,131072,128,0.236717939376831,VA_VA_DIST,
va,1,131072,128,1.066634178161621,VA_DIST_SAMPLE,0.0001
va,1,131072,128,1.6206061840057373,VA_DIST_SAMPLE,0.001
va,1,131072,128,10.104,VA_THIS_WORK,0.0001
va,1,131072,128,2.1763992309570312,VA_DIST_SAMPLE,0.01
va,1,131072,128,3.035097360610962,VA_VA_DIST_SAMPLE,
va,1,131072,128,434.908,VA_THIS_WORK,0.01
va,1,131072,128,484.994,VA_THIS_WORK,0.01
va,1,131072,128,63.822,VA_THIS_WORK,0.001
va,1,131072,16,0.0466084480285644,VA_NORM,
va,1,131072,16,0.0774867534637451,VA_DIST,0.0001
va,1,131072,16,0.08384370803833,VA_DIST,0.001
va,1,131072,16,0.0890090465545654,VA_DIST,0.01
va,1,131072,16,0.1046211719512939,VA_DIST,
va,1,131072,16,1.4927589893341064,VA_DIST_SAMPLE,0.0001
va,1,131072,16,2.075286865234375,VA_DIST_SAMPLE,0.001
va,1,131072,16,2.603031635284424,VA_DIST_SAMPLE,0.01
va,1,131072,16,20.254,VA_THIS_WORK,0.01
va,1,131072,16,23.915,VA_THIS_WORK,0.01
va,1,131072,16,3.1902434825897217,VA_DIST_SAMPLE,
va,1,131072,16,3.242,VA_THIS_WORK,0.0001
va,1,131072,16,5.435,VA_THIS_WORK,0.001
va,1,2097152,16,214.83620977401733,VA_DIST_SAMPLE,
va,1,2097152,16,5.474554777145386,VA_DIST,
va,1,2097152,16,90.597,VA_THIS_WORK,0.0001
va,1,262144,128,0.3362977504730224,VA_DIST,0.0001
va,1,262144,128,0.4411964416503906,VA_DIST,0.001
va,1,262144,128,0.5219066143035889,VA_DIST,0.01
va,1,262144,128,3.391486406326294,VA_DIST_SAMPLE,0.0001
va,1,262144,128,5.035903215408325,VA_DIST_SAMPLE,0.001
va,1,262144,128,6.713669538497925,VA_DIST_SAMPLE,0.01
va,1,262144,16,0.1716425418853759,VA_DIST,0.0001
va,1,262144,16,0.1925804615020752,VA_DIST,0.001
va,1,262144,16,0.2231857776641845,VA_DIST,0.01
va,1,262144,16,0.285754919052124,VA_DIST,
va,1,262144,16,10.637407779693604,VA_DIST_SAMPLE,
va,1,262144,16,4.249510049819946,VA_DIST_SAMPLE,0.0001
va,1,262144,16,5.98913836479187,VA_DIST_SAMPLE,0.001
va,1,262144,16,7.188542366027832,VA_DIST_SAMPLE,0.01
va,1,524288,128,0.947282075881958,VA_DIST,0.0001
va,1,524288,128,1.2342870235443115,VA_DIST,0.001
va,1,524288,128,10.225034713745115,VA_DIST_SAMPLE,0.0001
va,1,524288,128,15.533804416656494,VA_DIST_SAMPLE,0.001
va,1,524288,16,0.3865766525268554,VA_DIST,0.0001
va,1,524288,16,0.4926478862762451,VA_DIST,0.001
va,1,524288,16,11.855828046798706,VA_DIST_SAMPLE,0.0001
va,1,524288,16,17.029305696487427,VA_DIST_SAMPLE,0.001
va,16,1048576,128,31.605,VA_THIS_WORK,0.0001
va,16,1048576,16,2.226,VA_THIS_WORK,0.0001
va,16,1048576,16,3.199792623519897,VA_DIST,
va,16,1048576,16,3.9383158683776855,VA_DIST_SAMPLE,
va,16,131072,128,0.086672306060791,VA_DIST,0.0001
va,16,131072,128,0.0918097496032714,VA_DIST,0.001
va,16,131072,128,0.0964293479919433,VA_DIST,0.01
va,16,131072,128,0.17445969581604,VA_VA_DIST,
va,16,131072,128,0.2270231246948242,VA_DIST_SAMPLE,0.0001
va,16,131072,128,0.2705309391021728,VA_DIST_SAMPLE,0.001
va,16,131072,128,0.3277359008789062,VA_DIST_SAMPLE,0.01
va,16,131072,128,0.5337586402893066,VA_VA_DIST_SAMPLE,
va,16,131072,128,11.994,VA_THIS_WORK,0.01
va,16,131072,128,12.171,VA_VA_THIS_WORK,
va,16,131072,16,0.0817823410034179,VA_DIST,0.001
va,16,131072,16,0.0882501602172851,VA_DIST,0.0001
va,16,131072,16,0.0927793979644775,VA_DIST,0.01
va,16,131072,16,0.1781117916107177,VA_DIST,
va,16,131072,16,0.2288994789123535,VA_DIST_SAMPLE,0.0001
va,16,131072,16,0.2763869762420654,VA_DIST_SAMPLE,0.001
va,16,131072,16,0.3417437076568603,VA_DIST_SAMPLE,0.01
va,16,131072,16,0.5401263236999512,VA_DIST_SAMPLE,
va,16,131072,16,0.983,VA_THIS_WORK,0.01
va,16,2097152,128,101.411,VA_THIS_WORK,0.0001
va,16,2097152,16,11.470170497894289,VA_DIST,
va,16,2097152,16,13.064435720443726,VA_DIST_SAMPLE,
va,16,2097152,16,7.845,VA_THIS_WORK,0.0001
va,16,262144,128,0.1441051959991455,VA_DIST,0.0001
va,16,262144,128,0.1778137683868408,VA_DIST,0.001
va,16,262144,128,0.2316370010375976,VA_DIST,0.01
va,16,262144,128,0.3314712047576904,VA_DIST_SAMPLE,0.0001
va,16,262144,128,0.5155889987945557,VA_DIST_SAMPLE,0.001
va,16,262144,128,0.6345491409301758,VA_DIST_SAMPLE,0.01
va,16,262144,128,82.508,VA_THIS_WORK,0.01
va,16,262144,16,0.1013996601104736,VA_DIST,0.0001
va,16,262144,16,0.1544811725616455,VA_DIST,0.001
va,16,262144,16,0.187436819076538,VA_DIST,0.01
va,16,262144,16,0.2979400157928467,VA_DIST,
va,16,262144,16,0.3567378520965576,VA_DIST_SAMPLE,0.0001
va,16,262144,16,0.4814372062683105,VA_DIST_SAMPLE,0.001
va,16,262144,16,0.6262960433959961,VA_DIST_SAMPLE,0.01
va,16,262144,16,0.9752805233001708,VA_DIST_SAMPLE,
va,16,262144,16,4.497,VA_THIS_WORK,0.01
va,16,524288,128,0.480825662612915,VA_DIST,0.0001
va,16,524288,128,0.5977997779846191,VA_DIST,0.001
va,16,524288,128,0.8310418128967285,VA_DIST_SAMPLE,0.0001
va,16,524288,128,1.1957900524139404,VA_DIST_SAMPLE,0.001
va,16,524288,128,11.903,VA_THIS_WORK,0.0001
va,16,524288,128,421.829,VA_THIS_WORK,0.01
va,16,524288,128,60.852,VA_THIS_WORK,0.001
va,16,524288,16,0.5259168148040771,VA_DIST,0.001
va,16,524288,16,1.1861844062805176,VA_DIST_SAMPLE,0.001
va,16,524288,16,1.888,VA_THIS_WORK,0.0001
va,16,524288,16,21.345,VA_THIS_WORK,0.01
va,16,524288,16,4.904,VA_THIS_WORK,0.001
va,2,1048576,16,12.133127927780151,VA_DIST,
va,2,1048576,16,30.561361074447632,VA_DIST_SAMPLE,
va,2,131072,128,0.1543259620666504,VA_DIST,0.001
va,2,131072,128,0.211132526397705,VA_DIST,0.01
va,2,131072,128,0.3135123252868652,VA_VA_DIST,
va,2,131072,128,0.3417856693267822,VA_DIST,0.0001
va,2,131072,128,0.6266601085662842,VA_DIST_SAMPLE,0.0001
va,2,131072,128,0.8001382350921631,VA_DIST_SAMPLE,0.001
va,2,131072,128,1.059046745300293,VA_DIST_SAMPLE,0.01
va,2,131072,128,1.4542090892791748,VA_VA_DIST_SAMPLE,
va,2,131072,16,0.3413293361663818,VA_DIST,
va,2,131072,16,0.3958585262298584,VA_DIST,0.01
va,2,131072,16,0.4244518280029297,VA_DIST,0.001
va,2,131072,16,0.540848970413208,VA_DIST,0.0001
va,2,131072,16,0.8956906795501709,VA_DIST_SAMPLE,0.0001
va,2,131072,16,1.0610387325286863,VA_DIST_SAMPLE,0.001
va,2,131072,16,1.2191195487976074,VA_DIST_SAMPLE,0.01
va,2,131072,16,1.5862858295440674,VA_DIST_SAMPLE,
va,2,2097152,16,105.1894121170044,VA_DIST_SAMPLE,
va,2,2097152,16,68.70750093460083,VA_DIST,
va,2,262144,128,0.4471693038940429,VA_DIST,0.001
va,2,262144,128,0.6916499137878418,VA_DIST,0.01
va,2,262144,128,0.7303154468536377,VA_DIST,0.0001
va,2,262144,128,1.705571174621582,VA_DIST_SAMPLE,0.0001
va,2,262144,128,2.5670175552368164,VA_DIST_SAMPLE,0.001
va,2,262144,128,2.995675563812256,VA_DIST_SAMPLE,0.01
va,2,262144,16,0.3948361873626709,VA_DIST,0.01
va,2,262144,16,0.859147310256958,VA_DIST,0.0001
va,2,262144,16,0.9410138130187988,VA_DIST,0.001
va,2,262144,16,1.26070237159729,VA_DIST,
va,2,262144,16,2.0153419971466064,VA_DIST_SAMPLE,0.0001
va,2,262144,16,2.8215997219085693,VA_DIST_SAMPLE,0.001
va,2,262144,16,3.432018280029297,VA_DIST_SAMPLE,0.01
va,2,262144,16,5.083670377731323,VA_DIST_SAMPLE,
va,2,524288,128,1.791449785232544,VA_DIST,0.001
va,2,524288,128,2.015303134918213,VA_DIST,0.0001
va,2,524288,128,5.261688470840454,VA_DIST_SAMPLE,0.0001
va,2,524288,128,7.232377767562866,VA_DIST_SAMPLE,0.001
va,2,524288,16,2.6377999782562256,VA_DIST,0.001
va,2,524288,16,2.649831295013428,VA_DIST,0.0001
va,2,524288,16,5.509414911270142,VA_DIST_SAMPLE,0.0001
va,2,524288,16,8.025808334350586,VA_DIST_SAMPLE,0.001
va,256,1048576,128,3.772,VA_THIS_WORK,0.0001
va,256,1048576,16,0.3,VA_THIS_WORK,0.0001
va,256,131072,128,0.936,VA_VA_THIS_WORK,
va,256,131072,128,0.98,VA_THIS_WORK,0.01
va,256,131072,16,0.072,VA_THIS_WORK,0.01
va,256,2097152,128,11.42,VA_THIS_WORK,0.0001
va,256,2097152,128,13.105,VA_THIS_WORK,0.0001
va,256,2097152,128,352.508,VA_THIS_WORK,0.01
va,256,2097152,128,56.866,VA_THIS_WORK,0.001
va,256,2097152,16,0.984,VA_THIS_WORK,0.0001
va,256,2097152,16,19.311,VA_THIS_WORK,0.01
va,256,2097152,16,5.101,VA_THIS_WORK,0.0001
va,256,2097152,16,6.345,VA_THIS_WORK,0.001
va,256,262144,128,2.72,VA_THIS_WORK,0.01
va,256,262144,16,0.258,VA_THIS_WORK,0.01
va,32,1048576,16,1.6761460304260254,VA_DIST,
va,32,1048576,16,2.644292116165161,VA_DIST_SAMPLE,
va,32,131072,128,0.3726224899291992,VA_VA_DIST,
va,32,131072,128,0.6988639831542969,VA_VA_DIST_SAMPLE,
va,32,131072,16,0.164417028427124,VA_DIST,
va,32,131072,16,0.4835257530212402,VA_DIST_SAMPLE,
va,32,2097152,16,5.950999975204468,VA_DIST,
va,32,2097152,16,7.225114822387695,VA_DIST_SAMPLE,
va,32,262144,16,0.371086835861206,VA_DIST,
va,32,262144,16,0.9450562000274658,VA_DIST_SAMPLE,
va,4,1048576,128,99.513,VA_THIS_WORK,0.0001
va,4,1048576,16,12.70412302017212,VA_DIST,
va,4,1048576,16,15.405323505401611,VA_DIST_SAMPLE,
va,4,1048576,16,7.939,VA_THIS_WORK,0.0001
va,4,131072,128,0.1361875534057617,VA_DIST,0.0001
va,4,131072,128,0.2298035621643066,VA_DIST,0.001
va,4,131072,128,0.2542805671691894,VA_DIST,0.01
va,4,131072,128,0.3880865573883056,VA_DIST_SAMPLE,0.0001
va,4,131072,128,0.4980688095092773,VA_VA_DIST,
va,4,131072,128,0.5333282947540283,VA_DIST_SAMPLE,0.001
va,4,131072,128,0.5991201400756836,VA_DIST_SAMPLE,0.01
va,4,131072,128,0.8993873596191406,VA_VA_DIST_SAMPLE,
va,4,131072,128,85.627,VA_VA_THIS_WORK,
va,4,131072,128,85.81,VA_THIS_WORK,0.01
va,4,131072,16,0.1094071865081787,VA_DIST,0.001
va,4,131072,16,0.1450304985046386,VA_DIST,0.0001
va,4,131072,16,0.1675655841827392,VA_DIST,0.01
va,4,131072,16,0.2221195697784423,VA_DIST,
va,4,131072,16,0.4050717353820801,VA_DIST_SAMPLE,0.0001
va,4,131072,16,0.5351414680480957,VA_DIST_SAMPLE,0.001
va,4,131072,16,0.6048738956451416,VA_DIST_SAMPLE,0.01
va,4,131072,16,0.953876256942749,VA_DIST_SAMPLE,
va,4,131072,16,4.659,VA_THIS_WORK,0.01
va,4,2097152,128,334.326,VA_THIS_WORK,0.0001
va,4,2097152,16,25.266,VA_THIS_WORK,0.0001
va,4,2097152,16,40.80825853347778,VA_DIST,
va,4,2097152,16,50.04428172111511,VA_DIST_SAMPLE,
va,4,262144,128,0.5025992393493652,VA_DIST,0.001
va,4,262144,128,0.5155701637268066,VA_DIST,0.0001
va,4,262144,128,0.694434404373169,VA_DIST,0.01
va,4,262144,128,0.9074079990386964,VA_DIST_SAMPLE,0.0001
va,4,262144,128,1.265714406967163,VA_DIST_SAMPLE,0.001
va,4,262144,128,1.5653314590454102,VA_DIST_SAMPLE,0.01
va,4,262144,128,10.892,VA_THIS_WORK,0.0001
va,4,262144,128,407.378,VA_THIS_WORK,0.01
va,4,262144,128,456.396,VA_THIS_WORK,0.01
va,4,262144,128,64.222,VA_THIS_WORK,0.001
va,4,262144,16,0.4904127120971679,VA_DIST,0.0001
va,4,262144,16,0.682563066482544,VA_DIST,0.01
va,4,262144,16,0.7673697471618652,VA_DIST,0.001
va,4,262144,16,1.0168685913085938,VA_DIST_SAMPLE,0.0001
va,4,262144,16,1.4264023303985596,VA_DIST_SAMPLE,0.001
va,4,262144,16,1.4387829303741455,VA_DIST,
va,4,262144,16,1.7363405227661133,VA_DIST_SAMPLE,0.01
va,4,262144,16,19.324,VA_THIS_WORK,0.01
va,4,262144,16,2.49,VA_THIS_WORK,0.0001
va,4,262144,16,2.9219181537628174,VA_DIST_SAMPLE,
va,4,262144,16,22.262,VA_THIS_WORK,0.01
va,4,262144,16,4.851,VA_THIS_WORK,0.001
va,4,524288,128,1.931835412979126,VA_DIST,0.0001
va,4,524288,128,2.469175100326538,VA_DIST,0.001
va,4,524288,128,2.7434568405151367,VA_DIST_SAMPLE,0.0001
va,4,524288,128,3.576387405395508,VA_DIST_SAMPLE,0.001
va,4,524288,16,1.8803200721740725,VA_DIST,0.001
va,4,524288,16,2.3819618225097656,VA_DIST,0.0001
va,4,524288,16,2.9819302558898926,VA_DIST_SAMPLE,0.0001
va,4,524288,16,3.978005886077881,VA_DIST_SAMPLE,0.001
va,64,1048576,128,10.998,VA_THIS_WORK,0.0001
va,64,1048576,128,11.425,VA_THIS_WORK,0.0001
va,64,1048576,128,389.569,VA_THIS_WORK,0.01
va,64,1048576,128,61.09,VA_THIS_WORK,0.001
va,64,1048576,16,0.853,VA_THIS_WORK,0.0001
va,64,1048576,16,21.16,VA_THIS_WORK,0.01
va,64,1048576,16,3.394,VA_THIS_WORK,0.0001
va,64,1048576,16,5.611,VA_THIS_WORK,0.001
va,64,131072,128,2.596,VA_VA_THIS_WORK,
va,64,131072,128,2.613,VA_THIS_WORK,0.01
va,64,131072,16,0.272,VA_THIS_WORK,0.01
va,64,2097152,128,32.451,VA_THIS_WORK,0.0001
va,64,2097152,16,2.283,VA_THIS_WORK,0.0001
va,64,262144,128,11.833,VA_THIS_WORK,0.01
va,64,262144,16,1.041,VA_THIS_WORK,0.01
va,8,1048576,16,6.206281423568726,VA_DIST,
va,8,1048576,16,7.96212887763977,VA_DIST_SAMPLE,
va,8,131072,128,0.087198257446289,VA_DIST,0.0001
va,8,131072,128,0.1045711040496826,VA_DIST,0.001
va,8,131072,128,0.1424281597137451,VA_DIST,0.01
va,8,131072,128,0.2200427055358886,VA_DIST_SAMPLE,0.0001
va,8,131072,128,0.2242453098297119,VA_VA_DIST,
va,8,131072,128,0.3037042617797851,VA_DIST_SAMPLE,0.001
va,8,131072,128,0.3774385452270508,VA_DIST_SAMPLE,0.01
va,8,131072,128,0.5188877582550049,VA_VA_DIST_SAMPLE,
va,8,131072,16,0.074625015258789,VA_DIST,0.001
va,8,131072,16,0.1194865703582763,VA_DIST,0.01
va,8,131072,16,0.1417984962463379,VA_DIST,
va,8,131072,16,0.2989978790283203,VA_DIST_SAMPLE,0.001
va,8,131072,16,0.4190688133239746,VA_DIST_SAMPLE,0.01
va,8,131072,16,0.5264325141906738,VA_DIST_SAMPLE,
va,8,2097152,16,20.573429346084595,VA_DIST,
va,8,2097152,16,24.31579732894897,VA_DIST_SAMPLE,
va,8,262144,128,0.3021502494812011,VA_DIST,0.01
va,8,262144,128,0.326136827468872,VA_DIST,0.0001
va,8,262144,128,0.3802070617675781,VA_DIST,0.001
va,8,262144,128,0.507896900177002,VA_DIST_SAMPLE,0.0001
va,8,262144,128,0.7451188564300537,VA_DIST_SAMPLE,0.001
va,8,262144,128,0.910137176513672,VA_DIST_SAMPLE,0.01
va,8,262144,16,0.7726576328277588,VA_DIST,
va,8,262144,16,1.7439947128295898,VA_DIST_SAMPLE,
va,8,524288,128,0.9911181926727296,VA_DIST,0.0001
va,8,524288,128,1.086690902709961,VA_DIST,0.001
va,8,524288,128,1.4662349224090576,VA_DIST_SAMPLE,0.0001
va,8,524288,128,1.9156506061553955,VA_DIST_SAMPLE,0.001
