VA_f_0,cupy,131072,1717987,16,random,0.000520453555509448,6.152097290782918e-06,0.0005188295617699623,0.0005235536955296993
AGNN_f_0,cupy_shfl,131072,17179869,16,kronecker,0.01121139875613153,0.0002261698994709569,0.011017616605386138,0.011343627702444792
AGNN_f_0,dace_normal,131072,17179869,16,kronecker,0.002835565945133567,5.433694450279497e-05,0.0027950338553637266,0.002893981756642461
AGNN_f_0,dace_strided,131072,17179869,16,kronecker,0.0023061514366418123,4.296680112244294e-05,0.0022728906478732824,0.0023144071456044912
AGNN_b_0,cupy,131072,17179869,16,kronecker,0.004295208025723696,0.00010639979556190246,0.004228149342816323,0.004352606600150466
AGNN_b_0,cupy_shfl,131072,17179869,16,kronecker,0.016353226965293288,0.0006246783300359717,0.016278664115816355,0.01733023999258876
AGNN_b_0,dace_normal,131072,17179869,16,kronecker,0.005773597629740834,0.0001271417558794847,0.00568170053884387,0.005869134794920683
AGNN_b_0,dace_strided,131072,17179869,16,kronecker,0.003961916547268629,0.00012225286785721103,0.003921241033822298,0.004087592009454966
VA_f_0,cupy,131072,17179869,128,kronecker,0.03392644342966378,0.0010928036487254016,0.03344250679947436,0.03544594952836633
VA_f_0,cupy_shfl,131072,17179869,128,kronecker,0.01488436758518219,0.0001608686093561426,0.014748748391866684,0.014941264491062612
VA_f_0,dace_normal,131072,17179869,128,kronecker,0.027473560767248273,0.0003688313194176677,0.02730738604441285,0.027707340428605676
VA_f_0,dace_strided,131072,17179869,128,kronecker,0.021038671024143696,0.000698752707047851,0.020528823835775256,0.021552676573628558
GAT_f_1,cupy,131072,17179869,128,kronecker,0.0006548219826072454,7.944195061951e-06,0.0006521670089568943,0.0006570883560925722
GAT_f_1,dace_normal,131072,17179869,128,kronecker,0.0006638448685407639,1.3931467725095956e-05,0.0006584080401808023,0.0006699743680655956
GAT_f_1,dace_strided,131072,17179869,128,kronecker,0.0007337222341448069,1.319207717519818e-05,0.0007248860783874989,0.0007378286682069302
GAT_f_2,cupy,131072,17179869,128,kronecker,0.00042458646930754185,7.121298317237158e-06,0.000420902157202363,0.00042788032442331314
GAT_f_2,dace_normal,131072,17179869,128,kronecker,0.0005099596455693245,1.6742993583395108e-05,0.0005072541534900665,0.000522467540577054
GAT_f_2,dace_strided,131072,17179869,128,kronecker,0.00030975090339779854,1.3620191521958129e-05,0.0003043031319975853,0.00032304786145687103
GAT_b_0,cupy,131072,17179869,128,kronecker,0.0337516984436661,0.0015223702346347902,0.0333426259458065,0.036074582021683455
GAT_b_0,cupy_shfl,131072,17179869,128,kronecker,0.01704911538399756,0.00017730614935629004,0.016808765940368176,0.017150972969830036
GAT_b_0,dace_normal,131072,17179869,128,kronecker,0.027401397936046124,0.0005883703810626467,0.02692434098571539,0.027825059834867716
GAT_b_0,dace_strided,131072,17179869,128,kronecker,0.019439999712631106,0.000890610485148317,0.018967689014971256,0.020388829056173563
GAT_b_1,cupy,131072,17179869,128,kronecker,0.0010755471885204315,1.1224844349643696e-05,0.001067346427589655,0.0010875421576201916
GAT_b_1,dace_normal,131072,17179869,128,kronecker,0.0011225070338696241,1.8464015337747343e-05,0.0011176248081028461,0.001145696733146906
GAT_b_1,dace_strided,131072,17179869,128,kronecker,0.0010853421408683062,2.147620897350886e-05,0.0010685138404369354,0.0011053183930926024
AGNN_f_0,cupy,131072,17179869,128,kronecker,0.021600182401016355,0.0005893952571871425,0.021009707124903798,0.02212678175419569
AGNN_f_0,cupy_shfl,131072,17179869,128,kronecker,0.017037776531651616,0.00014221082446668143,0.016884033102542162,0.017172472085803747
AGNN_f_0,dace_normal,131072,17179869,128,kronecker,0.026347828097641468,0.0006645851721186824,0.025662119034677744,0.026821902487426996
AGNN_f_0,dace_strided,131072,17179869,128,kronecker,0.022736902115866542,0.0009653134475186542,0.022267183754593134,0.023940749932080507
AGNN_b_0,cupy,131072,17179869,128,kronecker,0.0455298675224185,0.0012866668762026951,0.04432615335099399,0.04642491368576884
AGNN_b_0,cupy_shfl,131072,17179869,128,kronecker,0.026957943802699447,0.0001745360561149579,0.02685310458764434,0.027194171212613583
AGNN_b_0,dace_normal,131072,17179869,128,kronecker,0.06076671811752021,0.0014954311020780623,0.05985433608293533,0.06273802524083294
AGNN_b_0,dace_strided,131072,17179869,128,kronecker,0.06411321018822491,0.0015737227170919865,0.06272168084979057,0.0656831634696573
VA_f_0,cupy,262144,6871948,16,kronecker,0.0017838801722973585,4.50520886610419e-05,0.0017463448457419872,0.0018258239142596722
VA_f_0,cupy_shfl,262144,6871948,16,kronecker,0.006947782123461366,6.368149483033414e-05,0.006904385052621365,0.0069861821830272675
VA_f_0,dace_normal,262144,6871948,16,kronecker,0.0019176516216248274,6.649881175266454e-05,0.0018957178108394146,0.00200434192083776
VA_f_0,dace_strided,262144,6871948,16,kronecker,0.0015316950157284737,2.6877625267787796e-05,0.0015148315578699112,0.0015629073604941368
GAT_f_1,cupy,262144,6871948,16,kronecker,0.0005412159953266382,5.472016027512333e-06,0.0005365400575101376,0.0005437212530523539
GAT_f_1,dace_normal,262144,6871948,16,kronecker,0.0005346480756998062,1.8684293039768923e-05,0.0005286219529807568,0.0005461229011416435
GAT_f_1,dace_strided,262144,6871948,16,kronecker,0.0005331411957740784,1.71317433551499e-05,0.0005197050049901009,0.0005492637865245342
GAT_f_2,cupy,262144,6871948,16,kronecker,0.0004107779823243618,5.914628248733371e-06,0.00040973046561703085,0.00041285622864961624
GAT_f_2,dace_normal,262144,6871948,16,kronecker,0.00040421984158456326,1.7273373410583936e-05,0.00040054926648736,0.00041127996519207954
GAT_f_2,dace_strided,262144,6871948,16,kronecker,0.00030190078541636467,1.5045835029086457e-05,0.00029778527095913887,0.00030501189175993195
GAT_b_0,cupy,262144,6871948,16,kronecker,0.0021878574043512344,3.851533253536375e-05,0.002163062570616603,0.0022257192409597336
GAT_b_0,cupy_shfl,262144,6871948,16,kronecker,0.009281714214012027,9.765017305832128e-05,0.009218760998919606,0.009372984990477562
GAT_b_0,dace_normal,262144,6871948,16,kronecker,0.0019824455957859755,5.7038859179200596e-05,0.0019608093425631523,0.0020706625655293465
GAT_b_0,dace_strided,262144,6871948,16,kronecker,0.0017215199768543243,3.777707290984128e-05,0.0017061315011233091,0.0017631008173339068
GAT_b_1,cupy,262144,6871948,16,kronecker,0.0008061334956437349,1.1016353879048517e-05,0.0008012759499251842,0.0008192153181880713
GAT_b_1,dace_normal,262144,6871948,16,kronecker,0.0008519336115568876,2.1013956543612165e-05,0.0008481228724122047,0.0008598449639976025
GAT_b_1,dace_strided,262144,6871948,16,kronecker,0.0008014142513275146,1.4147362286902552e-05,0.0007971660234034061,0.0008126199245452881
AGNN_f_0,cupy,262144,6871948,16,kronecker,0.001659152563661337,1.1843913588007303e-05,0.0016476591117680073,0.0016699256375432014
AGNN_f_0,cupy_shfl,262144,6871948,16,kronecker,0.010244014207273722,0.00010366333728963757,0.010136201046407223,0.010294467909261584
AGNN_f_0,dace_normal,262144,6871948,16,kronecker,0.002241133013740182,3.97120446427628e-05,0.0022172799799591303,0.0022707590833306313
AGNN_f_0,dace_strided,262144,6871948,16,kronecker,0.0017159730195999146,2.676673634253315e-05,0.0017067494336515665,0.001757536781951785
AGNN_b_0,cupy,262144,6871948,16,kronecker,0.0031384024769067764,2.3778625211724977e-05,0.003125193063169718,0.003145720809698105
AGNN_b_0,cupy_shfl,262144,6871948,16,kronecker,0.015611677430570126,0.0005489780154948003,0.01550093898549676,0.01659163413569331
AGNN_b_0,dace_normal,262144,6871948,16,kronecker,0.00372455851174891,8.005028481955605e-05,0.0036846548318862915,0.003823692910373211
AGNN_b_0,dace_strided,262144,6871948,16,kronecker,0.003044689539819956,9.578320243466316e-05,0.002928358968347311,0.0031426851637661457
VA_f_0,cupy,262144,6871948,128,kronecker,0.021223472896963358,0.0008441000110324471,0.020565839018672705,0.021665754029527307
VA_f_0,cupy_shfl,262144,6871948,128,kronecker,0.01214802567847073,0.000103391671688757,0.012078754603862762,0.012223462108522654
VA_f_0,dace_normal,262144,6871948,128,kronecker,0.02201277855783701,0.0005804604945123072,0.021660106256604195,0.02240068605169654
VA_f_0,dace_strided,262144,6871948,128,kronecker,0.013227855321019888,0.0003960414634602378,0.013145820004865527,0.013310175389051437
GAT_f_1,cupy,262144,6871948,128,kronecker,0.0005083358846604824,9.448520788083195e-06,0.0005031838081777096,0.0005203254986554384
GAT_f_1,dace_normal,262144,6871948,128,kronecker,0.0005081389099359512,1.3643722564041032e-05,0.0005050203762948513,0.0005155201070010662
GAT_f_1,dace_strided,262144,6871948,128,kronecker,0.0005198046565055847,1.9789007315918917e-05,0.0005143157148268073,0.000523843802511692
GAT_f_2,cupy,262144,6871948,128,kronecker,0.0004059264902025461,6.9201677705310965e-06,0.00040480028837919235,0.00040795421227812767
GAT_f_2,dace_normal,262144,6871948,128,kronecker,0.0004059376660734415,1.574566543473015e-05,0.0004024808295071125,0.00041412096470594406
GAT_f_2,dace_strided,262144,6871948,128,kronecker,0.0002995487302541733,1.463172352272121e-05,0.000298486091196537,0.0003054749686270952
GAT_b_0,cupy,262144,6871948,128,kronecker,0.021894715493544936,0.0007822484626164461,0.020755695179104805,0.02214567782357335
GAT_b_0,cupy_shfl,262144,6871948,128,kronecker,0.01375650055706501,0.0001564651121833999,0.013678012881428003,0.013813528959872201
GAT_b_0,dace_normal,262144,6871948,128,kronecker,0.02084373007528484,0.0006171915571471175,0.020579291973263025,0.021528492216020823
GAT_b_0,dace_strided,262144,6871948,128,kronecker,0.011776764877140522,0.00011066201701461825,0.01168883591890335,0.0118638901039958
GAT_b_1,cupy,262144,6871948,128,kronecker,0.0007517084013670683,1.1328694609585176e-05,0.0007450180128216743,0.0007626772858202457
GAT_b_1,dace_normal,262144,6871948,128,kronecker,0.0008664438501000404,1.8819820906731494e-05,0.0008502504788339138,0.0008804909884929657
GAT_b_1,dace_strided,262144,6871948,128,kronecker,0.0008084939327090979,1.0319727637687168e-05,0.0007994989864528179,0.0008124695159494877
AGNN_f_0,cupy,262144,6871948,128,kronecker,0.013918329495936632,0.0004000975708251452,0.013671255204826593,0.014497063122689724
AGNN_f_0,cupy_shfl,262144,6871948,128,kronecker,0.014581804629415274,0.00010763215917626629,0.014456300996243954,0.014661925612017512
AGNN_f_0,dace_normal,262144,6871948,128,kronecker,0.021391388028860092,0.00042411088280362735,0.02116192317334935,0.021674695424735546
AGNN_f_0,dace_strided,262144,6871948,128,kronecker,0.01466153864748776,0.00028472097625718753,0.014571517938748002,0.015072490088641644
AGNN_b_0,cupy,262144,6871948,128,kronecker,0.02548627811484039,0.000605006284970304,0.025197193026542664,0.026171948295086622
AGNN_b_0,cupy_shfl,262144,6871948,128,kronecker,0.022561576450243592,0.00014326681949772082,0.022485622926615177,0.022740581538528204
AGNN_b_0,dace_normal,262144,6871948,128,kronecker,0.04591689957305789,0.0024593175459690923,0.04454273753799498,0.04886916698887944
AGNN_b_0,dace_strided,262144,6871948,128,kronecker,0.028588565532118082,0.0006255452936200188,0.028253267984837294,0.029039574787020683
VA_f_0,cupy,262144,68719477,16,kronecker,0.01113256043754518,0.0002888532209282751,0.010889080818742514,0.011358263436704874
VA_f_0,cupy_shfl,262144,68719477,16,kronecker,0.025473963003605604,0.0001606700118490022,0.02538725407794118,0.02569737401790917
VA_f_0,dace_normal,262144,68719477,16,kronecker,0.011047715554013848,0.00019429363114035914,0.0109413699246943,0.011277036275714636
VA_f_0,dace_strided,262144,68719477,16,kronecker,0.007116104010492563,0.00013864107409264435,0.007077912800014019,0.00720170559361577
GAT_f_1,cupy,262144,68719477,16,kronecker,0.0018619964830577374,2.417411785632812e-05,0.0018563542980700731,0.0018815819639712572
GAT_f_1,dace_normal,262144,68719477,16,kronecker,0.002141889650374651,1.4514094611246623e-05,0.0021267442498356104,0.002155870199203491
GAT_f_1,dace_strided,262144,68719477,16,kronecker,0.0019666249863803387,2.1540712788934708e-05,0.0019489661790430546,0.0019771712832152843
GAT_f_2,cupy,262144,68719477,16,kronecker,0.0011726166121661663,1.034457007751732e-05,0.0011677988804876804,0.0011788439005613327
GAT_f_2,dace_normal,262144,68719477,16,kronecker,0.001678774831816554,5.851005735767027e-06,0.0016745766624808311,0.0016820654273033142
GAT_f_2,dace_strided,262144,68719477,16,kronecker,0.000797963934019208,2.017535823557344e-06,0.0007954859174787998,0.000798968126764521
GAT_b_0,cupy,262144,68719477,16,kronecker,0.012215360067784786,0.0005005495925004077,0.012034899555146694,0.012808031402528286
GAT_b_0,cupy_shfl,262144,68719477,16,kronecker,0.031009095022454858,0.0002468733373426019,0.030898310476914048,0.03139280900359154
GAT_b_0,dace_normal,262144,68719477,16,kronecker,0.009984253905713558,6.876731044472566e-05,0.009938649833202362,0.010081429034471512
GAT_b_0,dace_strided,262144,68719477,16,kronecker,0.007748029660433531,8.696273930436267e-05,0.007710951846092939,0.007811272633261979
GAT_b_1,cupy,262144,68719477,16,kronecker,0.003618010086938739,4.293436828956508e-05,0.0035819534678012133,0.0036426051519811153
GAT_b_1,dace_normal,262144,68719477,16,kronecker,0.004108072957023978,5.502939869239541e-05,0.004066383000463247,0.004144676961004734
GAT_b_1,dace_strided,262144,68719477,16,kronecker,0.003885632613673806,2.8079737933211407e-05,0.0038541252724826336,0.0039057773537933826
AGNN_f_0,cupy,262144,68719477,16,kronecker,0.008301977766677737,8.45242767673336e-05,0.008195268921554089,0.008340801112353802
AGNN_f_0,cupy_shfl,262144,68719477,16,kronecker,0.03316975757479668,0.00041942008957574146,0.032671371242031455,0.033380160329397765
AGNN_f_0,dace_normal,262144,68719477,16,kronecker,0.011076393537223339,0.00017178724889061232,0.010933555196970701,0.011232197983190417
AGNN_f_0,dace_strided,262144,68719477,16,kronecker,0.007971784565597773,0.00013873112947759993,0.007911274197977037,0.008112103678286076
AGNN_b_0,cupy,262144,68719477,16,kronecker,0.016098301392048597,0.00013015017748805067,0.015989287989214063,0.016243218909949064
AGNN_b_0,cupy_shfl,262144,68719477,16,kronecker,0.05541319050826132,0.00038938501262054904,0.05516130686737597,0.05585467396304011
AGNN_b_0,dace_normal,262144,68719477,16,kronecker,0.02521858038380742,0.0008247231791904267,0.024191443109884858,0.025453312089666724
AGNN_b_0,dace_strided,262144,68719477,16,kronecker,0.020682438043877482,0.00016804293663203398,0.020606603007763624,0.02078049606643617
VA_f_0,cupy,262144,68719477,128,kronecker,0.5843421330209821,0.003480920520851121,0.5821637073531747,0.5848309979774058
VA_f_0,cupy_shfl,262144,68719477,128,kronecker,0.04648589086718857,0.0003531643661384754,0.04607065371237695,0.04668740276247263
VA_f_0,dace_normal,262144,68719477,128,kronecker,0.11445984221063554,0.0020950649942536106,0.11363825295120478,0.11488543445011601
VA_f_0,dace_strided,262144,68719477,128,kronecker,0.1729444987140596,0.0017085759104146256,0.17242791015887632,0.17456742660142482
GAT_f_1,cupy,262144,68719477,128,kronecker,0.0018685574177652597,1.8565902180202482e-05,0.0018541770987212658,0.001884527737274766
GAT_f_1,dace_normal,262144,68719477,128,kronecker,0.0021293070167303085,6.8039286819664014e-06,0.0021231480583082884,0.0021333720069378614
GAT_f_1,dace_strided,262144,68719477,128,kronecker,0.0019583641551434994,2.6901960279180794e-05,0.0019531692378222942,0.0019883327186107635
GAT_f_2,cupy,262144,68719477,128,kronecker,0.0011807119008153677,9.29201597409102e-06,0.0011785626411437988,0.0011871629394590855
GAT_f_2,dace_normal,262144,68719477,128,kronecker,0.0016787189524620771,2.8824644355816992e-06,0.001674565952271223,0.0016797929536551237
GAT_f_2,dace_strided,262144,68719477,128,kronecker,0.0007987185381352901,1.9704818673412937e-06,0.0007978281937539577,0.0008007548749446869
GAT_b_0,cupy,262144,68719477,128,kronecker,0.5712706269696355,0.003639557305312025,0.5688894740305841,0.5742003691848367
GAT_b_0,cupy_shfl,262144,68719477,128,kronecker,0.051626070868223906,0.0004677510034384384,0.0514997870195657,0.052079726941883564
GAT_b_0,dace_normal,262144,68719477,128,kronecker,0.11364058358594775,0.0023698469770738993,0.1116067273542285,0.115704350406304
GAT_b_0,dace_strided,262144,68719477,128,kronecker,0.08643329190090299,0.001200548969284166,0.08604934299364686,0.0878214230760932
GAT_b_1,cupy,262144,68719477,128,kronecker,0.003594332840293646,3.439849462229432e-05,0.003579949028789997,0.003626864869147539
GAT_b_1,dace_normal,262144,68719477,128,kronecker,0.0037643066607415676,4.977761590973107e-05,0.003727167844772339,0.0037933585699647665
GAT_b_1,dace_strided,262144,68719477,128,kronecker,0.003571398789063096,3.8326225576684555e-05,0.0035460733342915773,0.0035762975458055735
AGNN_f_0,cupy,262144,68719477,128,kronecker,0.1819847053848207,0.0014539063422961474,0.1814521357882768,0.1835183990187943
AGNN_f_0,cupy_shfl,262144,68719477,128,kronecker,0.05281846667639911,0.0003886700255774302,0.05257732607424259,0.053179796086624265
AGNN_f_0,dace_normal,262144,68719477,128,kronecker,0.10748246149159968,0.0016612492440103825,0.10627951985225081,0.10848783701658249
AGNN_f_0,dace_strided,262144,68719477,128,kronecker,0.20716925710439682,0.001997043708214953,0.20572287493851035,0.20846954081207514
AGNN_b_0,cupy,262144,68719477,128,kronecker,0.23756659729406238,0.0024693653762206834,0.2355653657577932,0.23978136596269906
AGNN_b_0,cupy_shfl,262144,68719477,128,kronecker,0.09289830550551414,0.0006907512891732196,0.09226427949033678,0.09335244540125132
AGNN_b_0,dace_normal,262144,68719477,128,kronecker,0.2561900338623673,0.007808982218392755,0.2520740176551044,0.2590281330049038
AGNN_b_0,dace_strided,262144,68719477,128,kronecker,0.3961792152840644,0.005952768613540419,0.394151087384671,0.4017921320628375
VA_f_0,cupy,524288,27487791,16,kronecker,0.007628642255440354,0.00014298084560204896,0.007556254044175148,0.007741343230009079
VA_f_0,cupy_shfl,524288,27487791,16,kronecker,0.01859901030547917,0.00010322012090977882,0.01853277487680316,0.018662654096260667
VA_f_0,dace_normal,524288,27487791,16,kronecker,0.0057246878277510405,4.838997802515051e-05,0.005697571043856442,0.0057934923097491264
VA_f_0,dace_strided,524288,27487791,16,kronecker,0.0048525778111070395,0.00011891935824439702,0.004705711966380477,0.004929069895297289
GAT_f_1,cupy,524288,27487791,16,kronecker,0.001298818038776517,1.7118362005326683e-05,0.0012880130670964718,0.0013136910274624825
GAT_f_1,dace_normal,524288,27487791,16,kronecker,0.0013429075479507446,2.4228209634398984e-05,0.0013243933208286762,0.0013487350661307573
GAT_f_1,dace_strided,524288,27487791,16,kronecker,0.0012933267280459404,1.794766155693339e-05,0.0012786192819476128,0.001304268604144454
GAT_f_2,cupy,524288,27487791,16,kronecker,0.000872395932674408,1.824447988867433e-05,0.0008690548129379749,0.0008840400259941816
GAT_f_2,dace_normal,524288,27487791,16,kronecker,0.0009556310251355171,1.9920398735891523e-05,0.000951813068240881,0.0009595670271664858
GAT_f_2,dace_strided,524288,27487791,16,kronecker,0.0005899043753743172,1.7343166183329735e-05,0.0005863122642040253,0.000592568889260292
GAT_b_0,cupy,524288,27487791,16,kronecker,0.008296402171254158,0.0002350547715116766,0.008265236392617226,0.00840180809609592
GAT_b_0,cupy_shfl,524288,27487791,16,kronecker,0.022305774968117476,0.00025035422405377813,0.022113617975264788,0.022607756545767188
GAT_b_0,dace_normal,524288,27487791,16,kronecker,0.0060579420533031225,7.711330571962261e-05,0.005988371092826128,0.0061197178438305855
GAT_b_0,dace_strided,524288,27487791,16,kronecker,0.004941294901072979,6.552706317618643e-05,0.004922383930534124,0.005032403860241175
GAT_b_1,cupy,524288,27487791,16,kronecker,0.0024390225298702717,3.149655469228983e-05,0.0024227758403867483,0.002459235955029726
GAT_b_1,dace_normal,524288,27487791,16,kronecker,0.002367543987929821,2.4514355415958138e-05,0.0023607038892805576,0.002396797761321068
GAT_b_1,dace_strided,524288,27487791,16,kronecker,0.002473232802003622,2.0224481341417562e-05,0.002449402119964361,0.0024865991435945034
AGNN_f_0,cupy,524288,27487791,16,kronecker,0.005770532414317131,0.0001267002440307382,0.005739927291870117,0.005805546056944877
AGNN_f_0,cupy_shfl,524288,27487791,16,kronecker,0.025320671033114195,0.00029925919227600584,0.02510244263103232,0.025519666727632284
AGNN_f_0,dace_normal,524288,27487791,16,kronecker,0.0071281255222857,4.806080532314511e-05,0.007104969117790461,0.007200823863968253
AGNN_f_0,dace_strided,524288,27487791,16,kronecker,0.005851784022524953,7.679133783224896e-05,0.00583089143037796,0.0059871431440114975
AGNN_b_0,cupy,524288,27487791,16,kronecker,0.01079376949928701,0.00020120994639459652,0.01058896305039525,0.010962695581838489
AGNN_b_0,cupy_shfl,524288,27487791,16,kronecker,0.040431753266602755,0.00027335854891376933,0.04014689032919705,0.04067219980061054
AGNN_b_0,dace_normal,524288,27487791,16,kronecker,0.013287823414430022,0.00014854291273961164,0.01320784306153655,0.013348168460652232
AGNN_b_0,dace_strided,524288,27487791,16,kronecker,0.012648105388507247,7.442138968650211e-05,0.012606830103322864,0.012758365832269192
VA_f_0,cupy,524288,27487791,128,kronecker,0.08485583285801113,0.001319538389979722,0.08423751033842564,0.08621324598789215
VA_f_0,cupy_shfl,524288,27487791,128,kronecker,0.03262548381462693,0.00023463717728752355,0.03243569564074278,0.03283789427950978
VA_f_0,dace_normal,524288,27487791,128,kronecker,0.08348771743476391,0.00080902872263911,0.0827099597081542,0.0841541865374893
VA_f_0,dace_strided,524288,27487791,128,kronecker,0.054030200000852346,0.0013438318955313366,0.05326000042259693,0.05499802785925567
GAT_f_1,cupy,524288,27487791,128,kronecker,0.0012107337825000286,1.3786153807036155e-05,0.0012034946121275425,0.0012181629426777363
GAT_f_1,dace_normal,524288,27487791,128,kronecker,0.001256945077329874,1.829777968899761e-05,0.0012498348951339722,0.0012684529647231102
GAT_f_1,dace_strided,524288,27487791,128,kronecker,0.0011951806955039501,1.3887714518410209e-05,0.0011887899599969387,0.0012056869454681873
GAT_f_2,cupy,524288,27487791,128,kronecker,0.0008359821513295174,9.09391924358708e-06,0.0008288160897791386,0.0008454630151391029
GAT_f_2,dace_normal,524288,27487791,128,kronecker,0.0009132567793130875,1.8639105303106945e-05,0.0009088527876883745,0.0009176288731396198
GAT_f_2,dace_strided,524288,27487791,128,kronecker,0.0005884538404643536,1.6979652796684077e-05,0.0005854582414031029,0.0005922582931816578
GAT_b_0,cupy,524288,27487791,128,kronecker,0.08548754849471152,0.0020764486560198615,0.0845191590487957,0.08622176805511117
GAT_b_0,cupy_shfl,524288,27487791,128,kronecker,0.03646265110000968,0.0002668079961297922,0.03624550811946392,0.036672987043857574
GAT_b_0,dace_normal,524288,27487791,128,kronecker,0.08133676927536726,0.0012292880992801835,0.08027362613938749,0.08224117988720536
GAT_b_0,dace_strided,524288,27487791,128,kronecker,0.04107487853616476,0.000711891597269229,0.040932118659839034,0.0418929373845458
GAT_b_1,cupy,524288,27487791,128,kronecker,0.0023147850297391415,1.9771253348261597e-05,0.0023082811385393143,0.0023326189257204533
GAT_b_1,dace_normal,524288,27487791,128,kronecker,0.002213530708104372,2.1125376662040132e-05,0.0022009366657584906,0.00223359907977283
GAT_b_1,dace_strided,524288,27487791,128,kronecker,0.0024557861033827066,3.180691446812926e-05,0.00242226617410779,0.002486838959157467
AGNN_f_0,cupy,524288,27487791,128,kronecker,0.05779059394262731,0.0015451562026932218,0.05738327279686928,0.05989339970983565
AGNN_f_0,cupy_shfl,524288,27487791,128,kronecker,0.039061420829966664,0.00024493964209622136,0.038915498182177544,0.03925814456306398
AGNN_f_0,dace_normal,524288,27487791,128,kronecker,0.07794400188140571,0.0010701416089320113,0.07738214498385787,0.07829941436648369
AGNN_f_0,dace_strided,524288,27487791,128,kronecker,0.05964226275682449,0.0010175240850789358,0.05932273739017546,0.06061245803721249
AGNN_b_0,cupy,524288,27487791,128,kronecker,0.10401026625186205,0.0023454570581660393,0.10309565486386418,0.10526908771134913
AGNN_b_0,cupy_shfl,524288,27487791,128,kronecker,0.06322276615537703,0.0003645963445540487,0.06280681677162647,0.06362544605508447
AGNN_b_0,dace_normal,524288,27487791,128,kronecker,0.17294379160739481,0.002768506804353183,0.17038410436362028,0.17551283724606037
AGNN_b_0,dace_strided,524288,27487791,128,kronecker,0.141100607579574,0.006145620544885917,0.14061331888660789,0.14310688061523247
