2023-04-29 23:32:26.387480,agnn,1,1048576,16,0.0001,0.6123502254486084,NORM,16384
2023-04-29 00:59:22.738586,agnn,1,1048576,16,0.0001,1.3252146244049072,DIST,16384
2023-04-29 00:59:22.738586,agnn,1,1048576,16,0.0001,35.51862382888794,DIST_SAMPLE,16384
2023-04-29 23:35:56.155494,gat,1,1048576,16,0.0001,2.765176773071289,NORM,16384
2023-04-29 01:05:48.015989,gat,1,1048576,16,0.0001,5.020610809326172,DIST,16384
2023-04-29 01:05:48.015989,gat,1,1048576,16,0.0001,35.33899450302124,DIST_SAMPLE,16384
2023-04-29 23:29:11.971621,va,1,1048576,16,0.0001,0.3202357292175293,NORM,16384
2023-04-29 00:53:04.962842,va,1,1048576,16,0.0001,1.013603687286377,DIST,16384
2023-04-29 00:53:04.962842,va,1,1048576,16,0.0001,35.113916635513306,DIST_SAMPLE,16384
2023-04-29 23:15:15.425021,agnn,1,131072,16,0.001,0.09224224090576172,NORM,16384
2023-04-29 00:50:48.344385,agnn,1,131072,16,0.001,0.12087750434875488,DIST,16384
2023-04-29 00:50:48.344385,agnn,1,131072,16,0.001,2.076247215270996,DIST_SAMPLE,16384
2023-04-29 23:15:49.588181,gat,1,131072,16,0.001,0.2092299461364746,NORM,16384
2023-04-29 00:55:41.117938,gat,1,131072,16,0.001,0.36173486709594727,DIST,16384
2023-04-29 00:55:41.117938,gat,1,131072,16,0.001,2.033472776412964,DIST_SAMPLE,16384
2023-04-29 23:14:42.650773,va,1,131072,16,0.001,0.04802870750427246,NORM,16384
2023-04-29 00:49:42.846347,va,1,131072,16,0.001,0.08587431907653809,DIST,16384
2023-04-29 00:49:42.846347,va,1,131072,16,0.001,2.1184213161468506,DIST_SAMPLE,16384
2023-04-29 23:39:57.304699,agnn,1,262144,16,0.0001,0.14699244499206543,NORM,16384
2023-04-29 00:50:10.638941,agnn,1,262144,16,0.0001,0.24844884872436523,DIST,16384
2023-04-29 00:50:10.638941,agnn,1,262144,16,0.0001,4.29527473449707,DIST_SAMPLE,16384
2023-04-29 23:40:28.473295,gat,1,262144,16,0.0001,0.36466050148010254,NORM,16384
2023-04-29 00:55:02.830759,gat,1,262144,16,0.0001,0.7822794914245605,DIST,16384
2023-04-29 00:55:02.830759,gat,1,262144,16,0.0001,4.355022668838501,DIST_SAMPLE,16384
2023-04-29 23:39:29.483394,va,1,262144,16,0.0001,0.07792305946350098,NORM,16384
2023-04-29 00:47:47.999346,va,1,262144,16,0.0001,0.17727231979370117,DIST,16384
2023-04-29 00:47:47.999346,va,1,262144,16,0.0001,4.20136570930481,DIST_SAMPLE,16384
2023-04-29 23:12:06.487282,agnn,1,131072,16,0.01,0.0894937515258789,NORM,16384
2023-04-29 00:55:36.650763,agnn,1,131072,16,0.01,0.1298685073852539,DIST,16384
2023-04-29 00:55:36.650763,agnn,1,131072,16,0.01,2.4941492080688477,DIST_SAMPLE,16384
2023-04-29 23:14:07.838637,gat,1,131072,16,0.01,0.24930548667907715,NORM,16384
2023-04-29 01:02:47.435284,gat,1,131072,16,0.01,0.3646249771118164,DIST,16384
2023-04-29 01:02:47.435284,gat,1,131072,16,0.01,2.5565459728240967,DIST_SAMPLE,16384
2023-04-29 23:10:08.806025,va,1,131072,16,0.01,0.04787874221801758,NORM,16384
2023-04-29 00:50:21.455696,va,1,131072,16,0.01,0.09133720397949219,DIST,16384
2023-04-29 00:50:21.455696,va,1,131072,16,0.01,2.5190980434417725,DIST_SAMPLE,16384
2023-04-29 23:18:22.136852,agnn,1,524288,16,0.001,0.32424211502075195,NORM,16384
2023-04-29 00:57:11.240832,agnn,1,524288,16,0.001,0.643984317779541,DIST,16384
2023-04-29 00:57:11.240832,agnn,1,524288,16,0.001,16.926061153411865,DIST_SAMPLE,16384
2023-04-29 23:23:22.946433,gat,1,524288,16,0.001,1.4354803562164307,NORM,16384
2023-04-29 01:04:07.187081,gat,1,524288,16,0.001,2.2233831882476807,DIST,16384
2023-04-29 01:04:07.187081,gat,1,524288,16,0.001,16.942457675933838,DIST_SAMPLE,16384
2023-04-29 23:13:37.735884,va,1,524288,16,0.001,0.17067408561706543,NORM,16384
2023-04-29 00:51:25.863617,va,1,524288,16,0.001,0.48527956008911133,DIST,16384
2023-04-29 00:51:25.863617,va,1,524288,16,0.001,16.832802772521973,DIST_SAMPLE,16384
2023-04-29 23:30:42.370808,agnn,1,262144,16,0.01,0.1577305793762207,NORM,16384
2023-04-29 00:56:23.759910,agnn,1,262144,16,0.01,0.298015832901001,DIST,16384
2023-04-29 00:56:23.759910,agnn,1,262144,16,0.01,7.600171089172363,DIST_SAMPLE,16384
2023-04-29 01:03:18.425855,gat,1,262144,16,0.01,0.9152185916900635,DIST,16384
2023-04-29 01:03:18.425855,gat,1,262144,16,0.01,7.3256378173828125,DIST_SAMPLE,16384
2023-04-29 23:23:47.634549,va,1,262144,16,0.01,0.09038376808166504,NORM,16384
2023-04-29 00:50:50.046285,va,1,262144,16,0.01,0.22021055221557617,DIST,16384
2023-04-29 00:50:50.046285,va,1,262144,16,0.01,7.69913387298584,DIST_SAMPLE,16384
2023-04-29 23:25:18.649011,agnn,1,524288,16,0.0001,0.30887699127197266,NORM,16384
2023-04-29 00:56:35.074887,agnn,1,524288,16,0.0001,0.5439972877502441,DIST,16384
2023-04-29 00:56:35.074887,agnn,1,524288,16,0.0001,11.78504204750061,DIST_SAMPLE,16384
2023-04-29 23:26:24.697706,gat,1,524288,16,0.0001,1.0064959526062012,NORM,16384
2023-04-29 01:03:41.290338,gat,1,524288,16,0.0001,1.9145283699035645,DIST,16384
2023-04-29 01:03:41.290338,gat,1,524288,16,0.0001,11.802703142166138,DIST_SAMPLE,16384
2023-04-29 23:24:21.970062,va,1,524288,16,0.0001,0.1498584747314453,NORM,16384
2023-04-29 00:51:08.652192,va,1,524288,16,0.0001,0.39623451232910156,DIST,16384
2023-04-29 00:51:08.652192,va,1,524288,16,0.0001,11.325777769088745,DIST_SAMPLE,16384
2023-04-29 23:37:23.244985,agnn,1,262144,16,0.001,0.16001605987548828,NORM,16384
2023-04-29 00:55:58.088277,agnn,1,262144,16,0.001,0.2768118381500244,DIST,16384
2023-04-29 00:55:58.088277,agnn,1,262144,16,0.001,5.790267467498779,DIST_SAMPLE,16384
2023-04-29 23:38:56.766897,gat,1,262144,16,0.001,0.5510311126708984,NORM,16384
2023-04-29 01:03:09.209678,gat,1,262144,16,0.001,0.9098179340362549,DIST,16384
2023-04-29 01:03:09.209678,gat,1,262144,16,0.001,5.863905429840088,DIST_SAMPLE,16384
2023-04-29 23:35:57.172386,va,1,262144,16,0.001,0.08897185325622559,NORM,16384
2023-04-29 00:50:34.488822,va,1,262144,16,0.001,0.18856191635131836,DIST,16384
2023-04-29 00:50:34.488822,va,1,262144,16,0.001,5.850371599197388,DIST_SAMPLE,16384
2023-04-29 23:16:31.352468,agnn,1,131072,16,0.0001,0.07423639297485352,NORM,16384
2023-04-29 00:55:19.583716,agnn,1,131072,16,0.0001,0.11739349365234375,DIST,16384
2023-04-29 00:55:19.583716,agnn,1,131072,16,0.0001,1.4960784912109375,DIST_SAMPLE,16384
2023-04-29 23:16:51.829640,gat,1,131072,16,0.0001,0.1326889991760254,NORM,16384
2023-04-29 01:01:37.677989,gat,1,131072,16,0.0001,0.306842565536499,DIST,16384
2023-04-29 01:01:37.677989,gat,1,131072,16,0.0001,1.4840915203094482,DIST_SAMPLE,16384
2023-04-29 23:16:11.023100,va,1,131072,16,0.0001,0.04440712928771973,NORM,16384
2023-04-29 00:50:15.701914,va,1,131072,16,0.0001,0.07846283912658691,DIST,16384
2023-04-29 00:50:15.701914,va,1,131072,16,0.0001,1.479088544845581,DIST_SAMPLE,16384
2023-04-29 03:44:28.852691,agnn,2,262144,16,0.001,0.905977725982666,DIST,16384
2023-04-29 03:44:28.852691,agnn,2,262144,16,0.001,2.737684965133667,DIST_SAMPLE,16384
2023-04-29 03:45:03.470653,gat,2,262144,16,0.001,0.7171192169189453,DIST,16384
2023-04-29 03:45:03.470828,gat,2,262144,16,0.001,2.6902427673339844,DIST_SAMPLE,16384
2023-04-29 03:43:51.220318,va,2,262144,16,0.001,1.2520174980163574,DIST,16384
2023-04-29 03:43:51.220223,va,2,262144,16,0.001,2.780637264251709,DIST_SAMPLE,16384
2023-04-29 04:01:17.160237,agnn,2,524288,16,0.001,1.5587213039398193,DIST,16384
2023-04-29 04:01:17.160237,agnn,2,524288,16,0.001,7.899250745773315,DIST_SAMPLE,16384
2023-04-29 04:02:30.453417,gat,2,524288,16,0.001,2.6849141120910645,DIST,16384
2023-04-29 04:02:30.453527,gat,2,524288,16,0.001,8.275912284851074,DIST_SAMPLE,16384
2023-04-29 03:59:46.782840,va,2,524288,16,0.001,1.192140817642212,DIST,16384
2023-04-29 03:59:46.782840,va,2,524288,16,0.001,7.997591257095337,DIST_SAMPLE,16384
2023-04-29 03:38:54.384542,agnn,2,131072,16,0.0001,0.37877559661865234,DIST,16384
2023-04-29 03:38:54.384604,agnn,2,131072,16,0.0001,0.7853713035583496,DIST_SAMPLE,16384
2023-04-29 03:39:19.443741,gat,2,131072,16,0.0001,0.5453221797943115,DIST,16384
2023-04-29 03:39:19.443852,gat,2,131072,16,0.0001,0.8398470878601074,DIST_SAMPLE,16384
2023-04-29 03:38:30.028819,va,2,131072,16,0.0001,0.47425413131713867,DIST,16384
2023-04-29 03:38:30.028819,va,2,131072,16,0.0001,0.7983872890472412,DIST_SAMPLE,16384
2023-04-29 03:54:30.186194,agnn,2,524288,16,0.01,1.5342466831207275,DIST,16384
2023-04-29 03:54:30.186534,agnn,2,524288,16,0.01,10.450325727462769,DIST_SAMPLE,16384
2023-04-29 03:58:07.424743,gat,2,524288,16,0.01,3.404146194458008,DIST,16384
2023-04-29 03:58:07.424743,gat,2,524288,16,0.01,10.637630939483643,DIST_SAMPLE,16384
2023-04-29 03:50:59.851871,va,2,524288,16,0.01,6.864788293838501,DIST,16384
2023-04-29 03:50:59.851524,va,2,524288,16,0.01,10.811755180358887,DIST_SAMPLE,16384
2023-04-29 03:46:44.795031,agnn,2,262144,16,0.0001,0.592031717300415,DIST,16384
2023-04-29 03:46:44.795033,agnn,2,262144,16,0.0001,2.0131685733795166,DIST_SAMPLE,16384
2023-04-29 03:47:22.073221,gat,2,262144,16,0.0001,1.2197818756103516,DIST,16384
2023-04-29 03:47:22.073214,gat,2,262144,16,0.0001,2.1446263790130615,DIST_SAMPLE,16384
2023-04-29 03:46:14.716083,va,2,262144,16,0.0001,1.2003376483917236,DIST,16384
2023-04-29 03:46:14.716083,va,2,262144,16,0.0001,2.0589585304260254,DIST_SAMPLE,16384
2023-04-29 03:36:53.127063,agnn,2,131072,16,0.01,0.3014037609100342,DIST,16384
2023-04-29 03:36:53.127063,agnn,2,131072,16,0.01,1.1709322929382324,DIST_SAMPLE,16384
2023-04-29 03:37:23.090460,gat,2,131072,16,0.01,0.3608059883117676,DIST,16384
2023-04-29 03:37:23.090460,gat,2,131072,16,0.01,1.302093744277954,DIST_SAMPLE,16384
2023-04-29 03:36:24.056468,va,2,131072,16,0.01,0.4623734951019287,DIST,16384
2023-04-29 03:36:24.056468,va,2,131072,16,0.01,1.2073938846588135,DIST_SAMPLE,16384
2023-04-29 03:42:31.589926,agnn,2,262144,16,0.01,0.4416923522949219,DIST,16384
2023-04-29 03:42:31.589926,agnn,2,262144,16,0.01,3.405405282974243,DIST_SAMPLE,16384
2023-04-29 03:43:26.643929,gat,2,262144,16,0.01,0.7962887287139893,DIST,16384
2023-04-29 03:43:26.643929,gat,2,262144,16,0.01,3.475604295730591,DIST_SAMPLE,16384
2023-04-29 03:41:35.553561,va,2,262144,16,0.01,0.5422322750091553,DIST,16384
2023-04-29 03:41:35.553561,va,2,262144,16,0.01,3.5191240310668945,DIST_SAMPLE,16384
2023-04-29 04:05:07.873974,agnn,2,524288,16,0.0001,4.401613473892212,DIST,16384
2023-04-29 04:05:07.873974,agnn,2,524288,16,0.0001,5.8561859130859375,DIST_SAMPLE,16384
2023-04-29 04:06:01.097748,gat,2,524288,16,0.0001,4.8387291431427,DIST,16384
2023-04-29 04:06:01.097748,gat,2,524288,16,0.0001,5.952309608459473,DIST_SAMPLE,16384
2023-04-29 04:04:19.443253,va,2,524288,16,0.0001,3.066135883331299,DIST,16384
2023-04-29 04:04:19.443255,va,2,524288,16,0.0001,5.5382399559021,DIST_SAMPLE,16384
2023-04-29 04:10:12.773357,agnn,2,1048576,16,0.0001,13.061331272125244,DIST,16384
2023-04-29 04:10:12.773357,agnn,2,1048576,16,0.0001,17.533957481384277,DIST_SAMPLE,16384
2023-04-29 04:12:09.002271,gat,2,1048576,16,0.0001,3.7442431449890137,DIST,16384
2023-04-29 04:12:09.002782,gat,2,1048576,16,0.0001,17.22974729537964,DIST_SAMPLE,16384
2023-04-29 04:08:12.868860,va,2,1048576,16,0.0001,2.77417254447937,DIST,16384
2023-04-29 04:08:12.869288,va,2,1048576,16,0.0001,16.472113847732544,DIST_SAMPLE,16384
2023-04-29 03:38:55.593654,agnn,2,131072,16,0.001,0.21161103248596191,DIST,16384
2023-04-29 03:38:55.593654,agnn,2,131072,16,0.001,0.9950900077819824,DIST_SAMPLE,16384
2023-04-29 03:39:20.961969,gat,2,131072,16,0.001,0.6572825908660889,DIST,16384
2023-04-29 03:39:20.961969,gat,2,131072,16,0.001,1.1000323295593262,DIST_SAMPLE,16384
2023-04-29 03:38:31.026801,va,2,131072,16,0.001,0.4775691032409668,DIST,16384
2023-04-29 03:38:31.026801,va,2,131072,16,0.001,1.072204351425171,DIST_SAMPLE,16384
2023-04-29 04:22:20.565051,agnn,4,131072,16,0.0001,0.17684364318847656,DIST,16384
2023-04-29 04:22:20.565051,agnn,4,131072,16,0.0001,0.4238557815551758,DIST_SAMPLE,16384
2023-04-29 04:22:43.824529,gat,4,131072,16,0.0001,0.19799399375915527,DIST,16384
2023-04-29 04:22:43.825168,gat,4,131072,16,0.0001,0.4517483711242676,DIST_SAMPLE,16384
2023-04-29 04:21:56.044522,va,4,131072,16,0.0001,0.15721511840820312,DIST,16384
2023-04-29 04:21:56.044884,va,4,131072,16,0.0001,0.3961470127105713,DIST_SAMPLE,16384
2023-04-29 05:19:26.758316,agnn,4,524288,16,0.001,2.1073293685913086,DIST,16384
2023-04-29 05:19:26.758001,agnn,4,524288,16,0.001,3.958822727203369,DIST_SAMPLE,16384
2023-04-29 05:20:25.988315,gat,4,524288,16,0.001,2.2716779708862305,DIST,16384
2023-04-29 05:20:25.988700,gat,4,524288,16,0.001,3.9895150661468506,DIST_SAMPLE,16384
2023-04-29 05:11:34.283793,va,4,524288,16,0.001,1.8554162979125977,DIST,16384
2023-04-29 05:11:34.283801,va,4,524288,16,0.001,4.051600217819214,DIST_SAMPLE,16384
2023-04-29 04:27:40.054227,agnn,4,262144,16,0.001,0.6010186672210693,DIST,16384
2023-04-29 04:27:40.054655,agnn,4,262144,16,0.001,1.4229443073272705,DIST_SAMPLE,16384
2023-04-29 04:28:06.516262,gat,4,262144,16,0.001,0.6770515441894531,DIST,16384
2023-04-29 04:28:06.516659,gat,4,262144,16,0.001,1.4084770679473877,DIST_SAMPLE,16384
2023-04-29 04:27:10.236981,va,4,262144,16,0.001,0.4227168560028076,DIST,16384
2023-04-29 04:27:10.237382,va,4,262144,16,0.001,1.399036169052124,DIST_SAMPLE,16384
2023-04-29 05:19:35.863025,agnn,4,524288,16,0.0001,2.334038734436035,DIST,16384
2023-04-29 05:19:35.863025,agnn,4,524288,16,0.0001,2.9554193019866943,DIST_SAMPLE,16384
2023-04-29 05:20:31.957010,gat,4,524288,16,0.0001,2.464203357696533,DIST,16384
2023-04-29 05:20:31.957010,gat,4,524288,16,0.0001,3.0409796237945557,DIST_SAMPLE,16384
2023-04-29 05:18:21.906625,va,4,524288,16,0.0001,2.4200754165649414,DIST,16384
2023-04-29 05:18:21.907066,va,4,524288,16,0.0001,3.1157660484313965,DIST_SAMPLE,16384
2023-04-29 05:22:11.955183,agnn,4,1048576,16,0.0001,6.93740439414978,DIST,16384
2023-04-29 05:22:11.955183,agnn,4,1048576,16,0.0001,8.446860790252686,DIST_SAMPLE,16384
2023-04-29 05:23:24.999235,gat,4,1048576,16,0.0001,6.747095108032227,DIST,16384
2023-04-29 05:23:24.998726,gat,4,1048576,16,0.0001,8.481369495391846,DIST_SAMPLE,16384
2023-04-29 05:21:04.639406,va,4,1048576,16,0.0001,7.080595016479492,DIST,16384
2023-04-29 05:21:04.639200,va,4,1048576,16,0.0001,8.75892186164856,DIST_SAMPLE,16384
2023-04-29 04:17:21.586639,agnn,4,131072,16,0.01,0.14623451232910156,DIST,16384
2023-04-29 04:17:21.586572,agnn,4,131072,16,0.01,0.6365301609039307,DIST_SAMPLE,16384
2023-04-29 04:17:47.458820,gat,4,131072,16,0.01,0.23513174057006836,DIST,16384
2023-04-29 04:17:47.458820,gat,4,131072,16,0.01,0.7146685123443604,DIST_SAMPLE,16384
2023-04-29 04:16:57.328500,va,4,131072,16,0.01,0.1686110496520996,DIST,16384
2023-04-29 04:16:57.329035,va,4,131072,16,0.01,0.6220169067382812,DIST_SAMPLE,16384
2023-04-29 04:29:53.325263,agnn,4,262144,16,0.0001,0.3950035572052002,DIST,16384
2023-04-29 04:29:53.325224,agnn,4,262144,16,0.0001,1.0958154201507568,DIST_SAMPLE,16384
2023-04-29 04:30:19.364183,gat,4,262144,16,0.0001,0.7862071990966797,DIST,16384
2023-04-29 04:30:19.364183,gat,4,262144,16,0.0001,1.156973123550415,DIST_SAMPLE,16384
2023-04-29 04:29:28.966272,va,4,262144,16,0.0001,0.5203192234039307,DIST,16384
2023-04-29 04:29:28.966020,va,4,262144,16,0.0001,1.1418612003326416,DIST_SAMPLE,16384
2023-04-29 04:20:18.315623,agnn,4,131072,16,0.001,0.12912750244140625,DIST,16384
2023-04-29 04:20:18.316016,agnn,4,131072,16,0.001,0.5300941467285156,DIST_SAMPLE,16384
2023-04-29 04:20:40.271892,gat,4,131072,16,0.001,0.20577359199523926,DIST,16384
2023-04-29 04:20:40.271543,gat,4,131072,16,0.001,0.5773789882659912,DIST_SAMPLE,16384
2023-04-29 04:19:55.946356,va,4,131072,16,0.001,0.12826871871948242,DIST,16384
2023-04-29 04:19:55.945974,va,4,131072,16,0.001,0.5337040424346924,DIST_SAMPLE,16384
2023-04-29 04:27:59.823584,agnn,4,262144,16,0.01,0.5187878608703613,DIST,16384
2023-04-29 04:27:59.823891,agnn,4,262144,16,0.01,1.7391984462738037,DIST_SAMPLE,16384
2023-04-29 04:28:38.705873,gat,4,262144,16,0.01,0.8235599994659424,DIST,16384
2023-04-29 04:28:38.706013,gat,4,262144,16,0.01,1.825944185256958,DIST_SAMPLE,16384
2023-04-29 04:27:22.705026,va,4,262144,16,0.01,0.5787241458892822,DIST,16384
2023-04-29 04:27:22.704527,va,4,262144,16,0.01,1.8062360286712646,DIST_SAMPLE,16384
2023-04-29 04:34:45.523563,agnn,4,524288,16,0.01,3.0752129554748535,DIST,16384
2023-04-29 04:34:45.523628,agnn,4,524288,16,0.01,5.238986968994141,DIST_SAMPLE,16384
2023-04-29 04:36:13.070395,gat,4,524288,16,0.01,2.6978437900543213,DIST,16384
